127	
128	          Email:      irs@support.psigov.us
129	
130	          Website: https://test-takers.psigov.us/irs
131	
132	
133	
134	
135	          Direct Questions About Applying for Enrollment to:
136	
137	          Internal Revenue Service, Office of Enrollment
138	
139	          Phone: 855-472-5540 toll-free
140	
141	          Hours of Operation: Monday through Friday: 7:00 AM – 5:00 PM CST
142	
143	          Fax: 855-889-7959
144	
145	          E-mail: EPP@irs.gov
146	
147	
148	          Answers to many questions can be found at www.irs.gov/tax-professionals/enrolled-agents.
149	
150	
151	
152	
153	IRS SEE — Candidate Information Bulletin                                                             7
154	
155	      Scheduling an
156	      Examination
157	      Appointment
158	      Via the test taker portal
159	
160	
161	
162	
163	IRS SEE — Candidate Information Bulletin   8
164	
165	          Scheduling an Examination Appointment
166	
167	          Obtain a PTIN
168	
169	          Applicants must have a Preparer Tax Identification Number (PTIN) issued by the Internal Revenue Service (IRS) to
170	          schedule an examination.
171	
172	
173	
174	
175	          To Obtain Your PTIN Online
176	
177	          The IRS PTIN System is available at http://www.irs.gov/ptin
178	
179	
180	          Once online, you must:
181	
182	
183	
184	               • Create Your Account — Go to the online PTIN system
185	
186	                 If you have a Social Security number, click on “SIGN IN WITH ID.me”.
187	
188	
189	                 If you do not have a Social Security number, click on “CREATE AN ACCOUNT” follow the prompts to complete
190	                 the account setup process to obtain a temporary password and login using your email address as the User ID.
191	
192	
193	               • Apply for Your PTIN — Complete the online application by providing personal information, information about
194	                 your previous year’s tax return, professional credentials, and more.
195	
196	                • Get Your PTIN —Your PTIN will be provided online.
197	
198	
199	          It takes approximately 15 minutes to obtain a PTIN online. If you opt to use the paper application, Form W-12 IRS
200	          Paid Preparer Tax Identification Number (PTIN) Application, it will take 6 weeks to process.
201	
202	
203	          PTIN Renewal
204	           PTINs must be renewed annually by December 31 for the following year.
205	
206	          Scheduling an Examination
207	          You can schedule an appointment online or call toll-free from the US or Canada at (844)645-2218, or internationally
208	          at (913)456-7498, Monday through Friday 7:30 AM to 8:00 PM ET.
209	
210	
211	          Appointments must be scheduled at least 24 hours in advance.
212	
213	
214	          The examination is 3.5 hours; however, appointments are scheduled for four hours to allow for a pre-exam tutorial
215	          and post-exam customer satisfaction survey.
216	
217	
218	          After your appointment has been scheduled, you will receive a confirmation number. Keep this confirmation number
219	
220	IRS SEE — Candidate Information Bulletin                                                                                        9
221	
222	          for your records—you will need it to modify or cancel your appointment.
223	
224	
225	          You may take each examination part in any order and at your convenience. You may take each examination part up
226	          to four times during a testing window. The current test window is July 1, 2026, to February 28, 2027. Testing is not
227	          available in the months of March and April each year while the examination is updated.
228	
229	
230	          Note: You will receive a confirmation email containing the date, time, and location of the exam. If any information on
231	          the confirmation email is incorrect, contact PSI to correct the appointment information. If you have not received your
232	          confirmation email before your exam date, or if you lose your confirmation email, you can log in to your account at
233	          https://test-takers.psigov.us/irs and request a duplicate confirmation email.
234	
235	
236	
237	          Identification Required
238	
239	          You must present a valid, original, unexpired, government-issued form of identification. That identification document must:
240	
241	
242	                • Be government-issued (e.g., driver’s license, passport, state-issued identification card or military identification
243	                 card); Note: Military ID is not a valid form of identification if you are testing remotely.
244	
245	
246	                • Include both a current photo and your signature (if it does not, you must present two government-issued
247	                 identification cards: one with your photo and one with your signature).
248	
249	
250	                • Closely resemble your appearance on the date of testing; and
251	
252	
253	                • Match the name used for registration.
254	
255	
256	          If a name on the candidate’s government-issued ID does not match the name on the candidate’s registration (for
257	          example, because of marriage) the candidate will not be permitted to test unless an original certified marriage
258	          certificate or original certified legal name change document is provided (no photocopies or digital images).
259	
260	
261	                • Note: Photocopies and digital images are NOT acceptable. Failure to present proper identification will result in
262	                 being denied access to take the test and forfeiture of your test fee.
263	
264	
265	
266	
267	IRS SEE — Candidate Information Bulletin                                                                                                10
268	
269	          Special ID Requirements for Amish/Mennonite Examinees Without a Photo
270	          ID
271	
272	          All Amish/Mennonite examinees without a proper ID must present a certified or notarized birth certificate. In addition
273	          to the Identification Required (above) the examinee must also present any one of these IDs.
274	
275	
276	                • IRS Form 4029 (Must be signed by both IRS and SSA)
277	
278	          OR
279	
280	
281	                • A non-photo bearing, state-issued ID (as permitted by law)
282	
283	
284	          OR
285	
286	
287	                • A Social Security Card
288	
289	
290	          If you cannot provide identification that meets the requirements listed above, contact PSI before scheduling your
291	          appointment to arrange an alternative way to meet this requirement.
292	
293	
294	          If you have an identification that is damaged, clipped, altered, or marked in any way, PSI reserves the right to turn
295	          you away and you will forfeit your test fee.
296	
297	
298	
299	          Examination Locations
300	          Examinations are administered by computer either remotely or in-person. Remote testing is available in both U.S.
301	          and international locations. In-person testing is only available in the U.S. at PSI test centers.
302	
303	
304	          United States
305	
306	          In-person testing is available in the U.S. at select PSI test centers. Test centers are located in most major
307	          metropolitan areas. Most locations are open on Saturdays, Sundays, and evenings. Disclaimer: Times will vary by
308	          location.
309	
310	
311	          Remote testing is also available for candidates testing in the U.S. All remote testing is subject to strict candidate authentication and
312	          remote proctoring guidelines. Visit https://test-takers.psigov.us/irs for information on how to schedule and take a remote proctored
313	          exam.
314	
315	
316	          International Testing
317	          There is no in-person international testing. International testing is only available via remote proctored examinations.
318	          All remote testing is subject to strict candidate authentication and remote proctoring guidelines. Visit https://test-
319	          takers.psigov.us/irs for information on how to schedule and take a remote proctored exam. International scheduling
320	          andtestingare set to begin September 1, 2026.
321	
322	
323	IRS SEE — Candidate Information Bulletin                                                                                                             11
324	
325	          Testing Fee
326	
327	          The testing fee is $317 per examination part. This fee must be paid at the time of scheduling. Accepted payment
328	          methods include MasterCard, Visa, and American Express. Cash, checks, and money orders are not accepted.
329	
330	
331	
332	          Refunds
333	
334	          Testing fees are generally not refundable or transferable. In very limited situations such as death of the candidate or
335	          duplicate registration, refunds will be considered. Supporting documentation may be required to substantiate a refund
336	          request. Please carefully review your appointment confirmation to ensure accuracy regarding exam part, exam
337	          location, and the date and time of the test appointment. You must notify PSI immediately if there is an error in your
338	          scheduled test.
339	
340	
341	
342	          Rescheduling an Appointment
343	          If you need to reschedule an examination for another date, time, or location, you must contact PSI. Rescheduling an
344	          exam must be done online by visiting https://test-takers.psigov.us/irs or by calling toll-free from the US or Canada at
345	          (844)645-2218, or Internationally at (913)456-7498, Monday through Friday 7:30 AM to 8:00 PM ET. You must wait
346	          at least 24 hours before rescheduling for the same exam part.
347	
348	
349	          In general, you may get a refund or cancel a test appointment without forfeiting your test fee if you make the request
350	          at least 48 hours from your test appointment. Any cancelation of your test appointment within 48 hours of your test
351	          appointment time, will result in a forfeiture of your testing fee. Any request for a refund within 48 hours of your test
352	          appointment will be determined based on all the facts and circumstances of the request.
353	
354	
355	
356	          If Absent or Late for your Appointment
357	
358	          If you miss your appointment or arrive late by 30 minutes or more, you will not be permitted to test. Your examination
359	          fee will be forfeited, and you must pay another examination fee to schedule a new appointment.
360	
361	
362	
363	          Emergency Closings
364	
365	          Severe weather or emergencies may result in examination cancellations. If this occurs, PSI will attempt to contact
366	          you by phone or e-mail; however, you may check for testing site closures at https://www.psiexams.com/test-
367	          takers/openings/
368	
369	
370	          If the test center is closed or the remote testing appointment cannot be provided by PSI, your examination will be
371	          rescheduled without a forfeiture of your test fee. If a test center is open or your remote testing appointment is
372	          available and you choose not to appear for your appointment, your fee will be forfeited. You must then reschedule
373	          your examination and pay another full examination fee.
374	
375	
376	
377	
378	IRS SEE — Candidate Information Bulletin                                                                                             12
379	
380	          Testing Accommodations
381	          To request exam accommodations, you must submit your request through your PSI candidate portal during the
382	          scheduling process.
383	
384	          During the accommodation request process, you will be required to upload supporting documentation** from a
385	          qualified medical authority or specialist confirming your condition and recommending exam accommodations.
386	
387	          Test Takers must submit proper documentation.
388	
389	          Verification from the medical authority or learning institution that rendered the diagnosis must be submitted to PSI
390	          on letterhead or stationery of the authority or specialist and include all the following:
391	
392	             • Test taker's full name
393	             • Medical authority or specialist information:
394	                   o    First and last name
395	                   o    Address
396	                   o    Phone number
397	                   o    Type of license
398	                   o    License number
399	                   o    State or licensure
400	
401	             • Length of time the candidate has been under the provider’s care
402	
403	             • Description of the disability and related testing limitations
404	                o For mental or emotional disabilities, include the applicable DSM diagnosis code
405	
406	             • Recommended accommodation or modification
407	
408	             • Original signature of the medical authority or specialist, including the date
409	
410	
411	          **Failure to submit the required documentation will delay the approval process
412	
413	          Once submitted, your request will be reviewed by the team. Please allow 3-5 business days for review. If approved,
414	          an Exam Accommodations Representative will contact you to assist with scheduling your exam appointment.
415	
416	          If you have additional questions, please call toll-free from the US or Canada at (844)645-2218, or Internationally at
417	          (913)456-7498, Monday through Friday 9:00 AM to 6:00 PM ET for assistance.
418	
419	
420	
421	
422	IRS SEE — Candidate Information Bulletin                                                                                          13
423	
424	      Preparing
425	      for Your
426	      Examination
427	
428	
429	
430	
431	IRS SEE — Candidate Information Bulletin   14
432	
433	     Preparing for Your Examination
434	
435	
436	     Study Materials
437	     When studying for the examination, you may wish to refer to the Internal Revenue Code, Code of Federal
438	     Regulations (CFR), Treasury Department Circular 230, and IRS forms, instructions, and publications. Circular 230,
439	     and current and prior year versions of IRS forms, instructions and publications are accessible online at; https://www.
440	     irs.gov/forms-instructions.
441	
442	
443	     You may also wish to search the internet for commercially available materials and preparation courses in preparing to
444	     take the SEE.
445	
446	
447	     The IRS Tax Topics page may also be useful when studying for the exam. The page contains general individual and
448	     business tax information.
449	
450	     In addition, the Browser-Friendly Forms and Publications website is a valuable resource.
451	
452	
453	     Sample test questions also provide examples of the types of questions you may see on the examination.
454	
455	
456	     View the PSI website at https://test-takers.psigov.us/irs for additional examination prep resources.
457	
458	
459	
460	
461	     For exams taken between July 1, 2026-February 28, 2027, all references on the
462	     examination are to the Internal Revenue Code, Code of Federal Regulations, IRS
463	     forms, instructions, and publications, as amended through December 31, 2025.
464	     Unless otherwise stated, all questions relate to the calendar year 2025. Questions that
465	     contain the term ‘current tax year’ refer to the calendar year 2025. In answering
466	     questions, candidates should not consider any legislation, court decisions, or penalty
467	     amounts after December 31, 2025.
468	
469	
470	
471	
472	IRS SEE — Candidate Information Bulletin                                                                                      15
473	
474	      Examination
475	      Topics
476	
477	
478	
479	
480	IRS SEE — Candidate Information Bulletin   16
481	
482	     Examination Topics
483	
484	     Examination Topics Overview
485	     The examination contains three parts. Each part contains 100 multiple-choice questions including 85 scored questions
486	     and 15 unscored questions, Each exam part is 3.5 hours (not including the pre-examination tutorial and post-
487	     examination survey). An on-screen timer is provided, showing the time remaining. The parts of the examination are:
488	
489	
490	     SEE1: Part 1 — Individuals
491	
492	           1.   Preliminary Work with Taxpayer Data – 14
493	                questions
494	
495	
496	           2.   Income and Assets – 17 questions
497	
498	
499	           3.   Deductions and Credits – 17 questions
500	
501	
502	           4.   Taxation – 15 questions
503	
504	           5.   Advising the Individual Taxpayer – 11 questions
505	
506	           6.   Specialized Returns for Individuals – 11 questions
507	     SEE2: Part 2 — Businesses
508	
509	           1. Business Entities and Considerations– 30 questions
510	
511	           2. Business Tax Preparation – 37 questions
512	
513	           3. Specialized Returns and Taxpayers – 18 questions
514	
515	     SEE3: Part 3 — Representation, Practices and Procedures
516	
517	           1. Practices and Procedures – 26 questions
518	
519	           2. Representation before the IRS – 25 questions
520	
521	           3. Specific Areas of Representation – 20 questions
522	
523	           4. Filing Process – 14 questions
524	
525	
526	     To ensure that you are prepared for the Special Enrollment Examination, the topics to be tested
527	     (Examination Content Outlines) are available on page 29 of this guide.
528	
529	
530	
531	
532	IRS SEE — Candidate Information Bulletin                                                                                    17
533	
534	      Taking Your
535	      Examination
536	
537	
538	
539	
540	IRS SEE — Candidate Information Bulletin   18
541	
542	          Taking Your Examination
543	          You do not need any computer experience or typing skills to take your examination. Before you start the examination,
544	          you will receive a personalized introduction to the testing system. You may also take the pre-examination tutorial.
545	          You should arrive at the test center at least 30 minutes before your scheduled appointment.
546	
547	
548	
549	          Non-Disclosure Agreement
550	
551	          At the beginning of the examination, candidates must read and agree to the terms of the non-disclosure agreement
552	          for the IRS Special Enrollment Examination.
553	
554	
555	
556	          Reference Materials
557	
558	          The examinations are closed book. You are not allowed to access notes, books, reference materials, computers,
559	          phones, smart glasses, or other electronic devices at any time during the test or during breaks. You will not be able to
560	          leave the testing room with any notes taken during the examination.
561	
562	
563	
564	
565	          Calculator Usage
566	
567	           An onscreen calculator will be provided. Personal calculators are not permitted.
568	
569	
570	
571	
572	          Scratch Paper
573	
574	          If you are testing in-person at a test center, you will be provided with scratch paper and a pencil to use during the
575	          examination. You should not bring your own scratch paper or pencil. The test center administrator will collect all
576	          scratch paper (used and unused) upon completion of the examination. Removing scratch paper from the test center
577	          is considered an act of misconduct.
578	
579	
580	          For remote testing, you will not be allowed to use scratch paper and a pencil to take notes. You will be provided with
581	          an electronic whiteboard to take any notes. These notes will not be accessible once the remote test is completed.
582	
583	
584	
585	
586	IRS SEE — Candidate Information Bulletin                                                                                             19
587	
588	          Break Policy
589	
590	          Break Structure
591	          The Special Enrollment Exam (SEE) includes two scheduled 10-minute breaks. The exam clock stops after you have
592	          answered questions 1-34 and the first section of the test has been completed. Once you have answered questions
593	          1-34, complete your review of your answers, and acknowledge you have completed section one, you will no longer be
594	          able to access the first section of the test content. You may choose to decline the scheduled break and continue
595	          testing.
596	
597	
598	          If you choose to take the scheduled break you will leave the testing room, adhering to all security protocols, and will
599	          be re-admitted to the testing room once cleared by personnel. If you have not returned and started the second section
600	          (questions 35-67) of the exam prior to the expiration of 10 minutes, the exam clock will restart.
601	
602	
603	          Once you have answered questions 35-67, complete your review of your answers, and acknowledge you have
604	          completed section two, you will be offered another scheduled 10-minute break. The same rules apply. You will no longer
605	          be able to access the second section of the test content. You may choose to decline the scheduled break and
606	          continue testing. Questions 68-100 comprise the final section of the exam.
607	
608	
609	
610	          Test Center Break Policy
611	
612	          Scheduled Breaks
613	
614	
615	          If you choose to take the scheduled break and you are testing in-person, you will leave the testing room, adhering to
616	          all security protocols, and will be re-admitted to the testing room once cleared by PSI personnel. If you have not
617	          returned and started the next section of the exam prior to the expiration of the 10 minutes, the exam clock will restart.
618	
619	
620	          You are required to sign out on the test center roster each time you leave the test room. You must also sign back in and show your
621	          identification to the test center administrator to be re-admitted to the test room (this process is included in the 10-minute break).
622	
623	
624	          Unscheduled Breaks
625	
626	
627	          You are allowed to take additional unscheduled breaks to access the bathroom or lockers; however, the exam clock
628	          will continue to countdown during any unscheduled break.
629	
630	
631	          When taking a break, you are allowed to access your locker for food or medicine after notifying the test center
632	          administrator. You are not allowed to leave the locker area with any item such as scratch paper, a purse or bag. You
633	          are not allowed to leave the test center except to access the restroom. If you leave the test center for any other
634	          reason your test will be terminated.
635	
636	
637	
638	
639	IRS SEE — Candidate Information Bulletin                                                                                                          20
640	
641	          Test Center Climate
642	
643	
644	          Test center temperatures may be cooler or warmer than your comfort level. Please consider wearing several layers of
645	          clothing. Any clothing removed must be stored in your locker. Hats and outerwear, such as coats, are not permitted in
646	          the testing room.
647	
648	
649	
650	          Remote Testing Break Policy
651	
652	          Scheduled Breaks
653	
654	
655	          If you choose to take the scheduled break and you are testing remotely, you must notify the proctor before leaving
656	          the testing room, adhering to all security protocols, and will be re-admitted to the testing event once you are cleared
657	          by PSI personnel. If you have not returned and started the next section of the exam prior to the expiration of the 10
658	          minutes, the exam clock will restart.
659	
660	
661	          You must check back in and show your identification to the test proctor to be re-admitted to the testing event (this
662	          process is included in the 10-minute break).
663	
664	
665	          Unscheduled Breaks
666	
667	          You are not allowed to take additional unscheduled breaks. You cannot leave the testing room or leave camera
668	          view. If you leave the room or leave the camera view, your test will be terminated.
669	
670	
671	
672	          Note: If you do not return from break within the allotted time, your test is subject to
673	          termination.
674	
675	
676	
677	          Test Center Regulations
678	
679	          You are not allowed to access notes, books, reference materials, computers, phones, smart glasses or other
680	          electronic devices, at any time during your appointment. Failure to follow test center rules may result in the
681	          disqualification of your examination. To ensure that all candidates are tested under equally favorable conditions, the
682	          following regulations and procedures will be observed at each test center. PSI reserves the right to audiotape and
683	          videotape any test session.
684	
685	
686	
687	
688	IRS SEE — Candidate Information Bulletin                                                                                            21
689	
690	                1.   You may not use your own written notes, published materials (such as books and reference materials),
691	                     computers, phones, smart glasses or other electronic devices while at the testing center or during your test
692	                     appointment. Any materials that you are allowed to use during the test will be provided to you at the test site
693	                     on the day of testing.
694	
695	
696	                2.   You will be continuously monitored by video, physical walk-throughs and observation during your test.
697	
698	
699	                3.   You must present original valid (unexpired) and acceptable identification to take your test.
700	
701	
702	                4.   You are required to sign out on the test center roster each time you leave the test room. You must also sign
703	                     back in and show your identification to the test center administrator to be re-admitted to the test room.
704	
705	
706	                5.   You are prohibited from communicating, publishing, reproducing, or transmitting any part of your test, in any
707	                     form or by any means, verbal, written, or electronic, for any purpose.
708	
709	
710	                6.   You must not talk to other candidates or refer to their screens, testing materials, or written notes in the test
711	                     room.
712	
713	
714	                7.   You are allowed to bring your own soft earplugs or use test center-supplied sound dampening headphones
715	                     in the test room.
716	
717	
718	                8.   Any clothing or jewelry items allowed to be worn in the test room must remain on your person at all times.
719	                     Removed clothing or jewelry items must be stored in your locker.
720	
721	
722	                9.   Water is not allowed in the testing room.
723	
724	
725	                10. You must not bring any personal/unauthorized items into the test room. Such items include but are not
726	                     limited to outerwear, hats, food, purses, briefcases, notebooks, pagers, watches, cellular telephones,
727	                     recording devices, photographic equipment and water. Weapons are not allowed at any test center. You
728	                     will be asked to empty and turn your pockets inside out prior to every entry into the test room to confirm
729	                     that you have no prohibited items.
730	
731	
732	                11. You will be scanned with a metal detector wand prior to every entry into the test room. If you refuse, you
733	                     cannot test.
734	
735	                12. You must return all materials issued to you by the test center administrator at the end of your test.
736	
737	                13. You are not allowed to remove your shoes at any time during the test.
738	
739	
740	
741	
742	IRS SEE — Candidate Information Bulletin                                                                                                22
743	
744	                14. Your test has two scheduled 10-minute breaks. You must adhere to all break policy rules as described on
745	                     page 20. Breaks are only permitted to access the bathroom or lockers. Candidates are not permitted to
746	                     leave the test center during the test. The only exception is when restrooms are not located in the testing
747	                     center, and the candidate may leave only for the purpose of accessing the restroom but first must notify
748	                     the test center administrator. If you leave the test center for any other reason, your test will be terminated.
749	
750	
751	
752	                15. Repeated or lengthy departures from the test room for unscheduled breaks will be reported by the test
753	                     center administrator. If you do not return from break within the allotted time, your test is subject to
754	                     termination.
755	
756	
757	                16. If you need access to an item stored in the test center locker during a break such as food, water or
758	                     medicine, you must inform the test center administrator before you retrieve the item.
759	
760	
761	                17. You must follow directions and conduct yourself in a civil manner at all times when on the premises of the
762	                     test center. Ignoring directions and/or exhibiting abusive behavior towards the test center administrator, or
763	                     any other staff member of the test center, is considered misconduct and will be reported to the IRS.
764	
765	
766	                18. To protect the privacy of all testers, the test center administrator can neither confirm nor deny if any
767	                     particular individual is present or scheduled at the test center.
768	
769	                19. People who are not scheduled to take a test are not permitted to wait in the test center.
770	
771	
772	                20. If you are wearing eyeglasses you will be required to remove them for visual inspection to ensure they don’t
773	                     contain a recording device. You are not allowed to access electronic devices, including smart glasses, at
774	                     any time during the test or during breaks.
775	
776	
777	                21. Large jewelry items must be stored in your locker due to concerns over concealed recording devices.
778	
779	
780	
781	
782	IRS SEE — Candidate Information Bulletin                                                                                               23
783	
784	          Remote Testing Regulations
785	
786	          To ensure that all candidates are tested under equally favorable conditions, the following regulations and procedures will be observed
787	          for each remote testing event. PSI reserves the right to audiotape and videotape any test session. Failure to follow these rules may
788	          result in the disqualification of your examination.
789	
790	
791	
792	
793	               1.    You may not use your own written notes, published materials (such as books and references), computers,
794	
795	                     phones, smart glasses or other electronic devices at any time during your test appointment.
796	
797	               2.    You will be continuously monitored by video and audio during your test.
798	
799	               3.    You must present original valid (unexpired) and acceptable identification to take your test.
800	
801	               4.    You are required to check in each time you leave the test room. You must also check back in and show your identification to the
802	
803	                     test proctor to be re-admitted to the test event.
804	
805	               5.    You are prohibited from communicating, publishing, reproducing, or transmitting any part of your test, in any
806	
807	                     form or by any means, verbal, written, or electronic, for any purpose.
808	
809	               6.    You must not refer to other people, other computer screens, testing materials, or written notes in the test
810	
811	                     room.
812	
813	               7.    You are not allowed to use your own soft earplugs or sound dampening headphones in the test room.
814	
815	               8.    Any clothing or jewelry items allowed to be worn in the test room must remain on your person at all times.
816	
817	               9.    You must not bring any personal/unauthorized items into the test room. Such items include but are not
818	                     limited to outerwear, hats, food, purses, briefcases, notebooks, pagers, watches, cellular telephones,
819	                     recording devices, and photographic equipment. You may be asked to empty and turn your pockets inside
820	                     out prior to entering the test room to confirm that you have no prohibited items .
821	
822	
823	
824	
825	          Water will be allowed in the testing room, but it must be in a clear or transparent
826	          container with a lid or cap. All labels must be removed, and the container will be
827	          inspected for notes or other prohibited test aids. The candidate will need to remove
828	          the lid/cap for visual inspection by the PSI staff. Should the container not meet the
829	          requirements outlined, the candidate will be required to put it away and will not be
830	          allowed to have it in the test room.
831	
832	
833	               10. You will be checked in by PSI remote proctors prior to every entry into the test room. If you refuse, you
834	                     cannot test.
835	
836	
837	               11. You are not allowed to remove your shoes at any time during the test.
838	
839	
840	               12. Your test has two scheduled 10-minute breaks. You must adhere to all break policy rules as described on
841	
842	
843	IRS SEE — Candidate Information Bulletin                                                                                                               24
844	
845	                     page 21. Candidates are not permitted to leave the test room or camera view during the test. The only
846	                     exception is during a scheduled break. If you leave the test room or camera view for any other reason, your
847	                     test will be terminated.
848	
849	
850	               13. Lengthy departures from the test room, during a scheduled break, or a prolonged unscheduled break
851	                     within camera view, will be reported by the PSI remote proctor. If you do not return from break within the
852	                     allotted time, your test is subject to termination.
853	
854	
855	               14. If you need access to food, or medicine, you must inform the PSI remote proctor before you retrieve the
856	                     item.
857	
858	
859	               15. You must follow directions and conduct yourself in a civil manner at all times. Ignoring directions and/or
860	                     exhibiting abusive behavior towards the remote test proctor, or any other PSI staff member, is considered
861	                     misconduct and will be reported to the IRS.
862	
863	
864	               16. People who are not scheduled to take a test are not permitted to be in the same room with you while you take
865	                   the test.
866	
867	
868	               17. If you are wearing eyeglasses, you will be required to remove them for visual inspection to ensure they don’t
869	                     contain a recording device. You are not allowed to access electronic devices, including smart glasses, at
870	                     any time during the test or during breaks.
871	
872	
873	               18. Large jewelry items are not allowed due to concerns over concealed recording devices.
874	
875	
876	
877	
878	          If Questions Arise - Test administrators and proctors are not allowed to answer any
879	          questions pertaining to the examination content. If you do not understand a question on
880	          the examination, you should answer the question to the best of your ability.
881	
882	
883	          NOTE: Failure to follow any of these security procedures may result in the
884	          disqualification of your examination. The IRS takes candidate misconduct,
885	          including cheating, very seriously. If the IRS determines that a candidate is culpable of
886	          misconduct or has cheated, the candidate will be subject to a variety of penalties
887	          including, but not limited to, invalidation of test scores, disqualification from
888	          subsequent test administrations, and civil and criminal penalties. In cases where
889	          candidate misconduct or cheating is discovered after a candidate has obtained an
890	          Enrolled Agent card, the IRS may rescind the card.
891	
892	
893	
894	
895	IRS SEE — Candidate Information Bulletin                                                                                           25
896	
897	          Feedback
898	
899	          Our goal is to provide a quality exam and a pleasant testing experience for every candidate. We provide a voluntary
900	          customer satisfaction survey at the end of the examination. If you would like to provide feedback on your testing
901	          experience, the best way to share your feedback is at the end of the survey.
902	
903	
904	
905	
906	IRS SEE — Candidate Information Bulletin                                                                                        26
907	
908	      Test Question
909	      Types and
910	      Content
911	      Outlines
912	
913	
914	
915	
916	IRS SEE — Candidate Information Bulletin   27
917	
918	          Question Types
919	          The questions on your examination are multiple choice. Each question provides four options from which you
920	          choose your answer. Candidates should select the single best answer. An example of where this can occur could
921	          be a question about the Form 1040 filing deadline where the answer should be April 16 (because the normal filing
922	          deadline fell on a holiday). If the answer April 16 does not appear as an option but April 15 does appear as an
923	          answer, April 15 would be the single best answer, because that is generally the filing deadline.
924	
925	
926	
927	          Question Formats
