line_number,text
104,continuing education provider number and pay any applicable user fee. A continuing
105,
106,education provider also must maintain its status as a continuing education provider
107,
108,during each continuing education provider cycle by renewing its continuing education
109,
110,"provider number as prescribed by forms, instructions, or other appropriate guidance and"
111,
112,paying any applicable user fee.
113,
114,       .05 Sections 10.6(f) and 10.9(a)(3) provide initial criteria that continuing
115,
116,education programs must meet to qualify for continuing education credit for enrolled
117,
118,"agents, enrolled retirement plan agents, and registered tax return preparers."
119,
120,A qualifying continuing education program generally must enhance professional
121,
122,"knowledge in Federal taxation or Federal tax related matters, including ethics, must be"
123,
124,"consistent with the Internal Revenue Code and effective tax administration, and must be"
125,
126,conducted by a qualified instructor.
127,
128,"       .06 On July 18, 2011, Treasury and the IRS published Notice 2011-61 soliciting"
129,
130,"the feedback of education providers, tax return preparers, the associated industry and"
131,
132,
133,
134,                                             3
135,
136,"consumer groups, and taxpayers on the procedures and standards that will govern the"
137,
138,process for identifying accrediting organizations or for those individuals and entities
139,
140,seeking approval as section iv CE providers. Numerous comments were received and
141,
142,were taken into account in the development of the standards and procedures prescribed
143,
144,in this revenue procedure.
145,
146,SECTION 3. SCOPE
147,
148,       This revenue procedure applies to any organization seeking to be identified as an
149,
150,accrediting organization or any individual or entity seeking approval as a section iv CE
151,
152,provider; and applies to any continuing education provider seeking to obtain continuing
153,
154,education provider and program numbers under section 10.9. This revenue procedure
155,
156,supplements sections 10.6 and 10.9 by describing the specific standards and
157,
158,"procedures that those organizations, individuals, and entities must follow to be identified"
159,
160,as an accrediting organization or accepted as a continuing education provider.
161,
162,SECTION 4. ACCREDITING ORGANIZATIONS
163,
164,       .01 Standards. Any organization seeking to be identified as an accrediting
165,
166,organization that may approve individuals and entities as continuing education providers
167,
168,under section 10.9(a)(1)(iii) must:
169,
170,       (1) Have an established framework and effective means of review and approval
171,
172,for continuing education providers.
173,
174,       (2) Publish requirements for continuing education provider approval.
175,
176,       (3) Have written procedures sufficient to ensure that the continuing education
177,
178,"providers it accredits comply with any standards set forth in Circular 230, the"
179,
180,
181,
182,                                             4
183,
184,"requirements described in section 5.02 below, and any other standards prescribed by"
185,
186,the IRS in other appropriate guidance.
187,
188,        (4) Have experience evaluating continuing education providers in Federal
189,
190,"taxation or Federal tax related matters, including ethics. The minimum level of"
191,
192,experience required typically will be two years.
193,
194,        (5) Have an established process for annually auditing or reviewing selected
195,
196,programs of selected approved continuing education providers. Reviews of selected
197,
198,"programs must be performed periodically, at least annually."
199,
200,        (6) Maintain records for each approved continuing education provider for four
201,
202,years and submit reports to the IRS periodically on the individuals and entities applying
203,
204,for continuing education provider status.
205,
206,        (7) Maintain an internet listing of all continuing education providers approved by
207,
208,the accrediting organization.
209,
210,        (8) Employ at least one full-time staff member with subject-matter expertise in
211,
212,"Federal taxation or Federal tax related matters, including ethics. That staff member"
213,
214,must be qualified to evaluate continuing education provider programs as outlined in
215,
216,Circular 230.
217,
218,        .02 Requirements. Any organization identified as an accrediting organization
219,
220,must:
221,
222,"        (1) Comply with all IRS guidance and requirements, including Circular 230. The"
223,
224,IRS may require an accrediting organization to provide additional information regarding
225,
226,such compliance. The IRS may revoke an organization’s status as an accrediting
227,
228,
229,
230,                                             5
231,
232,organization if the organization fails to adequately and timely respond to the IRS’s
233,
234,request for information.
235,
236,      (2) Have an established process for in-depth reviews of selected approved
237,
238,continuing education providers on an annual basis.
239,
240,"      (3) Act only as an approver of continuing education providers, and not offer"
241,
242,Federal tax related continuing education commercially.
243,
244,      (4) Respond to IRS requests for information regarding the individuals or entities
245,
246,approved or not approved as continuing education providers.
247,
248,      .03 How to Apply. An organization seeking to be identified as an accrediting
249,
250,organization authorized to approve individuals and entities as continuing education
251,
252,providers may apply by providing the information set forth in section 4.04 below. The
253,
254,"applicant must include all relevant information required by this revenue procedure,"
255,
256,"including how the organization meets the standards described in section 4.01 above, in"
257,
258,the application. Completed applications must be sent to:
259,
260,      Internal Revenue Service
261,      Attention: RPO Continuing Education Program
262,      Rm. 7238 IR
263,"      1111 Constitution Ave., NW"
264,"      Washington, DC 20224"
265,
266,"      Applicants will be notified, in writing, whether the application has been approved."
267,
268,Only after an applicant has received written notification of approval from the IRS may
269,
270,the accrediting organization begin accepting applications from individuals or entities
271,
272,seeking to become a continuing education provider under section 10.9(a)(1)(iii).
273,
274,Individuals or entities approved by the accrediting organization as a continuing
275,
276,
277,
278,                                            6
279,
280,education provider under section 10.9(a)(1)(iii) must obtain a provider number and
281,
282,"program number(s) from the IRS by filing a completed Form 8498, Continuing"
283,
284,"Education Provider Application and Request for Provider Number, (and pay any"
285,
286,applicable fee) online at www.irs.gov/taxpros/ce or they may request a paper application
287,
288,by calling the IRS Continuing Education Provider Processing Center at 1-855-296-3150
289,
290,(toll-free) in the United States or 202-499-5606 (not a toll-free call) outside the United
291,
292,States. The processing time for a paper application will be six to eight weeks.
293,
294,Continuing education providers who have been approved by an accrediting organization
295,
296,may offer continuing education for purposes of section 10.6 only after they have
297,
298,"received a continuing education provider number and program number(s) from the IRS,"
299,
300,and followed all applicable procedures prescribed by the IRS.
301,
302,       An accrediting organization must renew its status as an accrediting organization
303,
304,"every three calendar years as prescribed in forms, instructions, or other appropriate"
305,
306,guidance. The renewal period will be from July through September of the applicable
307,
308,renewal year.
309,
310,       .04 Required Information. Any organization seeking to be identified as an
311,
312,accrediting organization that may approve individuals and entities as continuing
313,
314,"education providers under section 10.9(a)(1)(iii) must provide the following information,"
315,
316,"including any supporting documentation, in its application to be identified as an"
317,
318,accrediting organization:
319,
320,"       (1) Full name, mailing address, telephone number, and web address (URL) of"
321,
322,the organization.
323,
324,
325,
326,                                              7
327,
328,       (2) Tax identification number of the organization.
329,
330,"       (3) Name and contact information of the organization’s point of contact,"
331,
332,"including mailing address, telephone number, and e-mail address."
333,
334,       (4) Description of the requirements an individual or entity must meet to obtain
335,
336,the organization’s approval as a continuing education provider. Supporting
337,
338,documentation must be attached.
339,
340,       (5) Description of the organization’s experience and qualifications evaluating
341,
342,continuing education providers.
343,
344,       (6) Description of the process the organization uses to review applications it
345,
346,receives from continuing education providers and to ensure that continuing education
347,
348,"providers will comply with the standards set forth in Circular 230, requirements"
349,
350,"described in section 5.02 below, and any other standards prescribed by the IRS in other"
351,
352,appropriate guidance. Supporting documentation must be attached.
353,
354,       (7) Statement that the organization will not directly or indirectly offer continuing
355,
356,education in Federal tax matters or ethics commercially during any period that the
357,
358,organization is operating as an accrediting organization.
359,
360,       (8) Statement that the organization agrees to comply with all IRS guidance and
361,
362,"requirements, including Circular 230."
363,
364,       (9) Statement that the organization acknowledges that its status as an IRS
365,
366,"accrediting organization is subject to review at any time by the IRS, including but not"
367,
368,"limited to, IRS requests for information about the organization’s review and approval"
369,
370,"process, interviews, and site visitations (including site visitations of the organization’s"
371,
372,
373,
374,                                              8
375,
376,approved continuing education providers). Statement also must acknowledge that the
377,
378,organization’s failure to provide any data or information requested by the IRS or its
379,
380,denial of an IRS site visitation may result in suspension or revocation of its accrediting
381,
382,organization status.
383,
384,       (10) Signed and dated statement by the organization’s point of contact (see
385,
386,"section 4.04(3)) or an officer, partner, member, or owner of the organization providing"
387,
388,that the individual has examined and read the application and all accompanying
389,
390,"information and to the best of the individual’s knowledge and belief, the information"
391,
392,"provided is true, correct, and complete. The statement must be made under penalties"
393,
394,of perjury and acknowledge that any false or misleading information may result in
395,
396,criminal penalties and/or the denial or termination of the organization’s status as an
397,
398,accrediting organization.
399,
400,SECTION 5. CONTINUING EDUCATION PROVIDERS
401,
402,       .01 General. Individuals or entities approved as a continuing education provider
403,
404,"under section 10.9(a)(1)(i), (ii), or (iii) are required to obtain and renew annually a"
405,
406,continuing education provider number. These continuing education providers also are
407,
408,required to obtain continuing education program numbers for each qualifying program
409,
410,they intend to offer. Continuing education providers may obtain and renew their
411,
412,continuing education provider numbers and program numbers by submitting a
413,
414,"completed Form 8498, Continuing Education Provider Application and Request for"
415,
416,"Provider Number, online at www.irs.gov/taxpros/ce or they may request a paper"
417,
418,application by calling the IRS Continuing Education Provider Processing Center at 1-
419,
420,
421,
422,                                              9
423,
424,855-296-3150 (toll-free) in the United States or 202-499-5606 (not a toll-free call)
425,
426,outside the United States. The processing time for a paper application will be six to
427,
428,eight weeks. Continuing education providers may be required to pay a reasonable
429,
430,annual fee to the third-party vendor who administers this program for the IRS. The
431,
432,third-party vendor will not charge an additional fee if a continuing education provider
433,
434,adds programs during a calendar year.
435,
436,       Individuals or entities approved as a continuing education provider may be
437,
438,"required, as prescribed by the IRS and the third-party vendor, to provide identifying"
439,
440,information of preparer tax identification number holders who successfully complete
441,
442,programs with IRS program numbers.
443,
444,       Continuing education providers must have a current or otherwise valid continuing
445,
446,education provider number prior to advertising that programs offered by the provider
447,
448,"may be used to meet any IRS continuing education requirements. Additionally, any"
449,
450,program offered by a continuing education provider must have a current or otherwise
451,
452,valid program number before the continuing education provider advertises that the
453,
454,program meets IRS requirements for continuing education.
455,
456,       .02 Requirements. Any individual or organization approved as a continuing
457,
458,education provider must:
459,
460,       (1) Offer continuing education programs designed to enhance professional
461,
462,"knowledge in Federal taxation or Federal tax related matters, including ethics,"
463,
464,consistent with the Internal Revenue Code and principles of effective tax administration.
465,
466,       a) If the continuing education program will be offered for the purpose of qualifying
467,
468,
469,
470,                                            10
471,
472,"for continuing education credit for registered tax return preparers, the program must"
473,
474,directly relate to the preparation of Federal tax returns or Federal tax ethics.
475,
476,          b) If the continuing education program will be offered for the purpose of qualifying
477,
478,"for continuing education credit for enrolled retirement plan agents, the program must"
479,
480,"enhance the participant’s professional knowledge in qualified retirement plan matters,"
481,
482,including ethics.
483,
484,Continuing education programs focused primarily on state tax related matters generally
485,
486,will not be eligible for continuing education credit unless the instructional material
487,
488,demonstrates that the program is designed to illustrate the difference between state law
489,
490,and Federal law in the same tax related matter. Providers offering continuing education
491,
492,programs with only limited professional benefit not designed to improve skills related to
493,
494,Federal tax related matters will not be approved.
495,
496,"          (2) Provide continuing education program content that is accurate, current, and"
497,
498,"effectively designed to communicate content through program materials, activities, and"
499,
500,"delivery systems, whether classroom-based, computer-based, or for self-study."
501,
502,"          (3) Use continuing education program presenters, instructors, discussion leaders,"
503,
504,and speakers who have subject-matter expertise in Federal taxation or Federal tax
505,
506,"related matters, including ethics, as well as demonstrable teaching and communication"
507,
508,skills.
509,
510,          (4) Comply with any standards set forth in Circular 230 and any other standards
511,
512,prescribed by the IRS in other appropriate guidance.
513,
514,          (5) Ensure that all continuing education programs are developed and written by
515,
516,
517,
518,                                               11
519,
520,"individual(s) with expertise in Federal tax related matters, or ethics in the case of an"
521,
522,ethics program.
523,
524,       (6) Provide continuing education programs that utilize materials specifically
525,
526,developed for instructional use. General professional literature or IRS publications and
527,
528,reference manuals may be used only to supplement specific program materials.
529,
530,"       (7) Review and update programs periodically, at least annually, to ensure"
531,
532,accuracy and consistency with currently accepted standards relating to the program’s
533,
534,subject matter. This review must be conducted by a qualified individual to ensure that
535,
536,"the program is current, technically accurate, and addresses the stated learning"
537,
538,objectives.
539,
540,       (8) Provide a means for evaluation of attendees’ successful completion of the
541,
542,program. Providers must ensure that self-study programs include verification of
543,
544,completion of required material and demonstrated mastery of program content.
545,
546,       (9) Develop programs that meet the standards of Circular 230 for continuing
547,
548,"education credit earned upon completion, based upon the standard of 50 minutes of"
549,
550,contact time required for 1 continuing education credit earned. Credit is granted only for
551,
552,"a full contact hour of 50 minutes, or multiples thereof; no credit will be awarded for"
553,
554,partial continuing education consisting of less than 50 minutes of contact time.
555,
556,       (10) Collect and maintain reliable records to document participation and
557,
558,"attendance, and issue certificates with IRS program numbers to students upon"
559,
560,successful completion.
561,
562,       (11) Provide for voluntary program evaluations by individuals who have
563,
564,
565,
566,                                             12
567,
568,completed the program. The provider must ensure that participants have an opportunity
569,
570,"to provide feedback concerning the quality and knowledge of the speaker/instructor, the"
571,
572,"quality of program materials, and whether the program met stated objectives. Any"
573,
574,participant evaluations received by the provider must be made available to the IRS on
575,
576,request.
577,
578,       .03 How to Apply to Become a Section IV CE Provider. Individuals or entities
579,
580,"that do not meet the requirements of section 10.9(a)(1)(i), (ii), or (iii) may apply to the"
581,
582,IRS for approval as a section iv CE provider. An applicant under section 10.9(a)(1)(iv)
583,
584,"must apply for status as a section iv CE provider by submitting a completed Form 8498,"
585,
586,"Continuing Education Provider Application and Request for Provider Number, online at"
587,
588,www.irs.gov/taxpros/ce or these individuals or entities may request a paper application
589,
590,by calling the IRS Continuing Education Provider Processing Center at 1-855-296-3150
591,
592,(toll-free) in the United States or 202-499-5606 (not a toll-free call) outside the United
593,
594,States. The processing time for a paper application will be six to eight weeks. The
595,
596,applicant also must pay any applicable third-party vendor fee with the application and
597,
598,"include all relevant information required in the application, including how the section iv"
599,
600,CE provider meets the requirements described in section 5.02 above. Approved
601,
602,applicants will receive a continuing education provider number and program numbers
603,
604,and must renew their status annually in accordance with section 5.01 above.
605,
606,SECTION 6. PAPERWORK REDUCTION ACT
607,
608,       The collection of information contained in this revenue procedure has been
609,
610,reviewed and approved by the Office of Management and Budget in accordance with
611,
612,
613,
614,                                              13
615,
616,the Paperwork Reduction Act of 1995 (44 U.S.C. 3507(d)) under control number 1545-
617,
618,1726.
619,
620,"        An agency may not conduct or sponsor, and a person is not required to respond"
621,
622,"to, a collection of information unless it displays a valid control number."
623,
624,        The collection of information in this revenue procedure is in sections 4 and 5.
625,
626,This information is required in order for the IRS to ensure that individuals and
627,
628,organizations permitted to provide continuing education or accredit others to provide
629,
630,continuing education meet all of the appropriate procedures and standards for
631,
632,education in Federal tax practice. The likely respondents are individuals and
633,
634,organizations that want to provide continuing education or accredit others to provide
635,
636,continuing education.
637,
638,"        The estimated total annual reporting or recordkeeping burden is 2,750 hours."
639,
640,        The estimated annual burden per respondent/recordkeeper varies from .6 hours
641,
642,"to 1 hour, depending on individual circumstances, with an estimated average of .75"
643,
644,"hours. The estimated number of respondents or recordkeepers is 3,000."
645,
646,        The estimated frequency of responses (used for reporting requirements only)
647,
648,under section 4 is once every three years; the estimated frequency of responses under
649,
650,section 5 is twice annually.
651,
652,        Books or records relating to a collection of information must be retained as long
653,
654,as their contents might become material in the administration of any internal revenue
655,
656,law.
657,
658,
659,
660,
661,                                             14
662,
663,SECTION 7. EFFECTIVE DATE
664,
665,"        This revenue procedure is effective December 6, 2011."
666,
667,SECTION 8. DRAFTING INFORMATION
668,
669,        The principal author of this revenue procedure is Janet Engel Kidd of the Office
670,
671,of Associate Chief Counsel (Procedure & Administration). For further information
672,
673,"regarding this revenue procedure, contact Janet Engel Kidd at (202) 622-4940 (not a"
674,
675,toll-free call).
676,
677,
678,
679,
680,                                            15
681,
