line_number,text
66,"who receives student loan interest of $600 or more from        Recipient’s/lender’s name, address, and telephone"
67,"an individual during the year in the course of your trade or   number boxes. Enter the name, address, and telephone"
68,business.                                                      number of the filer of Form 1098-E. Use this same name
69,"    If more than one person has a connection with the loan,    and address on Form 1096, Annual Summary and"
70,only the first person to receive the interest payment must     Transmittal of U.S. Information Returns.
71,"file Form 1098-E. For example, a loan service or collection    Country. For a list of country codes, go to IRS.gov/"
72,agent receiving payments on behalf of the lender must file.    CountryCodes.
73,"Qualified student loan. To be reportable for 2026, a           Account number. The account number is required if you"
74,student loan must be either:                                   have multiple accounts for a recipient for whom you are
75,"• Subsidized, guaranteed, financed, or otherwise treated       filing more than one Form 1098-E. Additionally, the IRS"
76,"as a student loan under a program of the federal, state, or    encourages you to designate an account number for all"
77,"local government, or of a postsecondary educational            Forms 1098-E that you file. See part L in the current Pub."
78,institution; or                                                1099.
79,• Certified by the borrower as a student loan incurred
80,solely to pay qualified higher education expenses. You         Box 1. Student Loan Interest Received by
81,may use Form W-9S to obtain the certification.                 Lender
82,Revolving accounts. Report interest paid on revolving          Enter the interest you received on a student loan(s) during
83,"accounts, such as credit card accounts, only if the            the calendar year. For loans made on or after September"
84,"borrower certifies that all the loan proceeds are solely       1, 2004, you are required to include in box 1 payments of"
85,used to pay qualified higher education expenses. You do        interest as described in Regulations section 1.221-1(f).
86,"not have to verify the borrower’s actual use of the funds.     Under that regulation, interest includes capitalized interest"
87,Do not report interest on mixed-use loans.                     and loan origination fees that represent charges for the
88,Loans under qualified plans. Do not report interest on         use or forbearance of money. See Regulations section
89,"loans made under a qualified employer plan, as defined in      1.221-1(f)."
90,"section 72(p)(4), or under a contract purchased under a"
91,qualified employer plan within the meaning of section          Box 2. Checkbox
92,72(p)(5).                                                      Check this box if loan origination fees and/or capitalized
93,                                                               interest are not reported in box 1 for loans made before
94,"Additional information. For more information about             September 1, 2004."
95,"reporting student loan interest, see Regulations section"
96,1.6050S-3.
97,                                                               Specific Instructions for Form 1098-T
98,Statements to borrowers. If you are required to file
99,"                                                               File Form 1098-T, Tuition Statement, if you are an eligible"
100,"Form 1098-E, you must provide a statement or acceptable"
101,                                                               educational institution. You must file for each student you
102,"substitute, on paper or electronically, to the borrower. For"
103,                                                               enroll and for whom a reportable transaction is made.
104,more information about the requirements to furnish a
105,"                                                               Also, if you are an insurer, file Form 1098-T for each"
106,"statement to the borrower, see part M in the current Pub."
107,                                                               individual to whom you made reimbursements or refunds
108,1099.
109,                                                               of qualified tuition and related expenses.
110,  Electronic delivery of Form 1098-E. Educational
111,"institutions, insurers, and lenders may present the option     Exceptions. You do not have to file Form 1098-T or"
112,to consent to receive Form 1098-E electronically as part of    furnish a statement for:
113,"a global “Consent To Do Business Electronically,”              • Courses for which no academic credit is offered, even if"
114,combining consent for electronic delivery of Form 1098-E       the student is otherwise enrolled in a degree program;
115,"along with other institutional student business functions      • Nonresident alien students, unless requested by the"
116,"such as admissions, registration, billings, and direct         student;"
117,deposits.                                                      • Students whose qualified tuition and related expenses
118,"   The global consent process must meet all the consent,       are entirely waived or paid entirely with scholarships; and"
119,"disclosure, format, notice, and access-period                  • Students for whom you do not maintain a separate"
120,requirements for electronic furnishing of Forms 1098-E in      financial account and whose qualified tuition and related
121,accordance with the applicable regulations. For more           expenses are covered by a formal billing arrangement
122,information about the requirements to furnish a statement      between an institution and the student’s employer or a
123,"to each student, see part M in the current Pub. 1099.          governmental entity, such as the Department of Veterans"
124,                                                               Affairs or the Department of Defense.
125,Truncating borrower’s TIN on payee statements.
126,"Pursuant to Regulations section 301.6109-4, all filers of      Who must file. You must file Form 1098-T if you are an"
127,Form 1098-E may truncate a borrower’s TIN (social              eligible educational institution. An eligible educational
128,"security number (SSN), individual taxpayer identification      institution that is a governmental unit, or an agency or"
129,"number (ITIN), adoption taxpayer identification number         instrumentality of a governmental unit, is subject to the"
130,"(ATIN), or employer identification number (EIN)) on payee      reporting requirements of Form 1098-T. A designated"
131,statements. Truncation is not allowed on any documents         officer or employee of the governmental entity must satisfy
132,the filer files with the IRS. A recipient’s/lender’s TIN may   the reporting requirements of Form 1098-T.
133,not be truncated on any form. See part J in the current           If another person receives or collects payments of
134,"Pub. 1099.                                                     qualified tuition and related expenses on your behalf, the"
135,
136,2                                                                         Instructions for Forms 1098-E and 1098-T (2026)
137,
138,"other person must file Form 1098-T. However, if the other       Additional information. For more information about"
139,"person does not possess the information necessary to            reporting on Form 1098-T, see Regulations section"
140,"comply with the reporting requirements of Form 1098-T,          1.6050S-1. Also see Notice 2006-72, 2006-36 I.R.B. 363,"
141,"then you must satisfy the reporting requirements of Form        available at IRS.gov/irb/2006-36_IRB#NOT-2006-72, for"
142,1098-T.                                                         guidance in a question-and-answer format on the
143,"    Also, if you are an insurer engaged in a trade or           information reporting requirements for Form 1098-T."
144,business of making refunds or reimbursements of                 Statements to students. If you are required to file Form
145,"qualified tuition and related expenses, you are required to     1098-T, you must furnish a statement or acceptable"
146,"file Form 1098-T. See the instructions for box 10, later.       substitute, on paper or electronically, to the student."
147,Eligible educational institution. An eligible educational         Electronic delivery of Form 1098-T. Educational
148,"institution is a college, university, vocational school, or     institutions may present the option to consent to receive"
149,other postsecondary educational institution that is             Form 1098-T electronically as part of a global “Consent To
150,"described in section 481 of the Higher Education Act of         Do Business Electronically,” combining consent for"
151,"1965, as in effect on August 5, 1997, and that is eligible to   electronic delivery of Form 1098-T along with other"
152,participate in the Department of Education’s student aid        institutional student business functions such as
153,"programs. This includes most accredited public, nonprofit,      admissions, registration, billings, and direct deposits."
154,"and private postsecondary institutions.                            The global consent process must meet all the consent,"
155,"Qualified tuition and related expenses. Qualified               disclosure, format, notice, and access-period"
156,"tuition and related expenses are tuition, fees, and course      requirements for electronic furnishing of Forms 1098-T as"
157,materials required for a student to be enrolled at or attend    required by paragraphs (a)(2) through (6) of Regulations
158,an eligible educational institution.                            section 1.6050S-2. For more information about the
159,"    The following are not qualified tuition and related         requirements to furnish a statement to each student, see"
160,expenses.                                                       part M in the current Pub. 1099.
161,• Amounts paid for any course or other education                Truncating student’s TIN on payee statements.
162,"involving sports, games, or hobbies, unless the course or       Pursuant to Regulations section 301.6109-4, all filers of"
163,other education is part of the student’s degree program or      Form 1098-T may truncate a student’s TIN (social security
164,"is taken to acquire or improve job skills.                      number (SSN), individual taxpayer identification number"
165,"• Charges and fees for room, board, insurance, medical          (ITIN), adoption taxpayer identification number (ATIN), or"
166,"expenses (including student health fees), transportation,       employer identification number (EIN)) on payee"
167,"and similar personal, living, or family expenses.               statements. Truncation is not allowed on any documents"
168,                                                                the filer files with the IRS. A filer’s TIN may not be
169,Academic credit. Academic credit is credit awarded by           truncated on any form. See part J in the current Pub.
170,an eligible educational institution for the completion of       1099.
171,"course work leading to a postsecondary degree,"
172,"certificate, or other recognized postsecondary educational      Student’s TIN and checkbox. Enter the student’s TIN,"
173,"credential.                                                     as provided to you on Form W-9S, Request for Student’s"
174,"  Example. Sarah, a medical doctor, takes a course at           or Borrower’s Taxpayer Identification Number and"
175,"University X’s medical school. Sarah takes the course to        Certification, or other form. If you solicited the student’s"
176,fulfill Montana’s licensing requirement that medical            TIN in writing (Form W-9S or other form) for the current
177,"doctors attend continuing medical education courses             year, check the box. Also check the box if you obtained"
178,each year. Sarah is not enrolled in a degree program at         the student’s TIN in a prior year by making a solicitation in
179,University X and takes the medical course through               writing (Form W-9S or other form) or you obtained the
180,University X’s continuing professional education program.       student’s TIN in a prior year from his or her financial aid
181,University X does not award Sarah credit toward a               application or other form and in either case have no
182,postsecondary degree on an academic transcript for the          reason to believe the TIN previously obtained is incorrect.
183,completion of the course but gives Sarah a certificate of       Check the box if the institution is filing the Form 1098-T
184,attendance upon completion. University X is not required        with nothing in the field for the student’s TIN because the
185,"to file Form 1098-T for the course taken by Sarah.              institution has no record of a TIN, but only if you made a"
186,                                                                written solicitation for the TIN on or before December 31
187,Academic period. You must file Form 1098-T for each             of the year for which you are filing the Form 1098-T. By
188,student who is enrolled in your institution for any academic    checking the box and filing Form 1098-T with the IRS (for
189,"period (for example, semester, trimester, or quarter) in        electronic filers), you certify under penalties of perjury that"
190,"2026, but see Exceptions, earlier. Determine your               you have in good faith complied with the standards in"
191,enrollment for each period under your own rules or use          Regulations section 1.6050S-1 governing the time and
192,one of the following dates.                                     manner of soliciting the TIN of the student. Filers who
193,• 30 days after the first day of the academic period.           transmit paper forms to the IRS will make such
194,• A date during the period when enrollment data must be         certification by signing Form 1096 in conjunction with filing
195,collected for purposes of the Integrated Post Secondary         the returns with the boxes checked in the fields
196,Education Data System administered by the Department            designated for the student’s TIN.
197,of Education.
198,• A date during the period when you must report                 Student’s address. In the student’s address boxes of
199,"enrollment data to the state, to your governing board, or to    Form 1098-T, enter the student’s permanent address. That"
200,"some other external governing body.                             is, enter the student’s home or other long-term address"
201,
202,Instructions for Forms 1098-E and 1098-T (2026)                                                                              3
203,
204,where he or she can receive forwarded mail. You may use         Box 5. Scholarships or Grants
205,a temporary address only if you do not know the                 Enter the total amount of any scholarships or grants that
206,permanent address.                                              you administered and processed during the calendar year
207,Information contact and service provider. You must              for the payment of the student’s costs of attendance.
208,"provide your name, address, and telephone number. In            Scholarships and grants generally include all payments"
209,"addition, you may include information on a third-party          received from third parties (excluding family members and"
210,service provider who filed the form or who may answer           loan proceeds). This includes payments received from
211,questions about the statement. Enter the service                governmental and private entities such as the Department
212,"provider’s information in the box below the student’s name      of Veterans Affairs, the Department of Defense, civic and"
213,"and address.                                                    religious organizations, and nonprofit entities. However,"
214,"                                                                see Exceptions, earlier."
215,Caution: You must provide the telephone number for the
216,"information contact at the institution. Generally, this is an      A scholarship or grant is administered and processed"
217,"administrative office or department. Do not provide the         by you if you receive payment of an amount, whether by"
218,"institution’s general telephone number.                         check, cash, electronic transfer, or other means, and such"
219,                                                                payment is designated as a grant or a scholarship by the
220,"Country. For a list of country codes, go to IRS.gov/"
221,"                                                                payor, or the circumstances make it clear that the payment"
222,CountryCodes.
223,                                                                is a grant or scholarship. A Pell Grant is an example of a
224,Account number. The account number is required if you           grant administered and processed by a college or
225,have multiple accounts for a recipient for whom you are         university in all cases.
226,"filing more than one Form 1098-T. Additionally, the IRS"
227,encourages you to designate an account number for all           Box 6. Adjustments to Scholarships or Grants
228,Forms 1098-T that you file. See part L in the current Pub.      for a Prior Year
229,1099.                                                           Enter the amount of any reduction to the amount of
230,                                                                scholarships or grants that were reported for any prior
231,Box 1. Payments Received for Qualified Tuition                  year after 2002.
232,and Related Expenses
233,Enter the total amount of payments received for qualified       Box 7. Checkbox for Amounts for an Academic
234,tuition and related expenses from all sources during the        Period Beginning in January Through March of
235,calendar year. The amount reported is the total amount of       2027
236,payments received less any reimbursements or refunds
237,                                                                Check this box if any payments received for qualified
238,made during the calendar year that relate to the payments
239,                                                                tuition and related expenses reported for 2026 relate to an
240,received for qualified tuition and related expenses during
241,                                                                academic period that begins in January through March of
242,the same calendar year. The amount reported is not
243,                                                                2027.
244,reduced by scholarships and grants reported in box 5.
245,Include in this box the receipt of a payment of past-due        Box 8. Check if at Least Half-Time Student
246,qualified tuition or related expenses from a previous
247,                                                                Check this box if the student was at least a half-time
248,"calendar year, but only if the educational institution"
249,                                                                student during any academic period that began in 2026. A
250,previously billed the student for such amount(s).
251,                                                                half-time student is a student enrolled for at least half the
252,Box 2. Reserved                                                 full-time academic workload for the course of study the
253,                                                                student is pursuing. Your institution’s standard for a
254,This box is reserved for future use.
255,                                                                half-time student workload must equal or exceed the
256,Box 3. Reserved                                                 standards established by the Department of Education
257,                                                                under the Higher Education Act and set forth in 34 CFR
258,This box is reserved for future use.                            section 668.2(b).
259,Box 4. Adjustments Made for a Prior Year                        Box 9. Check if a Graduate Student
260,Payments received. Enter reimbursements or refunds of           Check this box if the student was a graduate student. The
261,qualified tuition and related expenses made in 2026 that        student is a graduate student if the student was enrolled in
262,relate to payments received that were reported for any          a program or programs leading to a graduate-level
263,"prior year after 2002.                                          degree, graduate-level certificate, or other recognized"
264,Amounts billed. Enter any reductions in charges for             graduate-level educational credential.
265,qualified tuition and related expenses made during the
266,calendar year that relate to amounts billed that were
267,                                                                Box 10. Insurance Contract Reimbursements or
268,reported for any prior year after 2002.                         Refunds
269,"   These requirements also apply to an adjustment in            If you are an insurer, enter the total amount of"
270,connection with a nonresident alien for which the               reimbursements or refunds of qualified tuition and related
271,educational institution filed and furnished a Form 1098-T       expenses that you made to the student during 2026.
272,for the prior year.
273,
274,
275,
276,
277,4                                                                          Instructions for Forms 1098-E and 1098-T (2026)
278,
