214	     year or next calendar by checking the appropriate box.
215	   • Renewal. All Continuing Education Providers must renew annually to maintain their status as an IRS continuing education provider. Enter your five
216	     character CE Provider Number from your Provider Approval Letter 4866. Failure to enter a provider number will delay the processing of your
217	     renewal application.
218	   • Request to add new program(s). A Continuing Education Provider who has had its educational curriculum approved in a prior year, may add any
219	     new programs to its education curriculum by submitting a Form 8498 anytime during the year. Programs must be assigned program numbers prior
220	     to the program being offered in the marketplace. Enter your five character CE Provider Number from your Provider Approval Letter 4866. Failure to
221	     enter a provider number will delay the processing additional programs.
222	2. CE Provider Name and Point of Contact Information
223	   • Full Name of Continuing Education Provider. List the organizational name that will appear on the certificate of completion provided to the
224	     students at the completion of each program.
225	   • Continuing Education Provider's EIN or PTIN. Business entities should enter an Employer Identification Number (EIN), if applicable. A Preparer
226	     Taxpayer Number (PTIN) may be used for sole proprietors with no EIN.
227	   • Provider's Principal Point of Contact (PPOC). The provider's POC should be the person primarily responsible for the provider's relationship with
228	     the IRS. This must be someone who is knowledgeable about the company's continuing education processes and programs. When an email
229	     address is given for the PPOC, communication will be sent to the PPOC's email address alerting them to log in to their secure email box within the
230	     CE Provider Registration System.
231	
232	
233	
234	
235	Catalog Number 63274Y                                                   www.irs.gov                                             Form 8498 (Rev. 9-2023)
236	
237	                                                                                                                                                    Page 5
238	3. Public Listing Information
239	   • Link to my website, List my email address and List my phone number. Unless you opt out, your organization's name, URL and email address
240	     or telephone number will appear on our list of IRS-approved CE providers at IRS.gov/taxpros/ce.
241	   • List my organization’s name but do NOT show any contact information. Your provider name will appear on the list of IRS-approved CE
242	     providers but your email address and phone number will not. Your website will appear if you select the box next to the website URL. Your city and
243	     state will display, as well as the target audience and category of CE.
244	   • DO NOT show my organization on public listing of IRS-approved providers. Neither your provider name or contact information will appear on
245	     the list of IRS-approved CE providers at IRS.gov/taxpros/ce. Selecting this field will make all other fields in this section inaccessible.
246	
247	4. Provider Information
248	   • i. Accredited Educational Institution. Attach a copy of the accreditation letter from a national or state accrediting body.
249	   • ii. Recognized for continuing education purposes by state licensing body or equivalent. Attach a copy of the recognition letter or other
250	          acknowledgment received from the licensing body of a state, territory or District of Columbia.
251	   • iii. Approved by an IRS CE Accrediting organization. Attach a copy of your approval letter received from an IRS approved Accreditor. A list of
252	          approved IRS approved Accreditors can be found at IRS.gov/taxpro/ce.
253	   • iv. Professional organization, society or business filing for approval as a continuing education provider. If you are a professional organization,
254	          society, or business registering as a "new" CE Provider, you must submit the following with Form 8498 for ONE program from each category
255	          offering below in #5: program material, program syllabus, program instructor biography, program examination (if required), evaluation form, and
256	          sample certificate of completion.
257	5. Continuing Education Provider Targeted Audience
258	   Select all applicable targeted audiences for all programs that will be offered. For example, if a continuing educational program will be offered to Other
259	   Tax Return Preparers and Enrolled Agents, check both boxes.
260	6. Program Information - the information requested below must be provided for each new program submitted. If more than one program is
261	   being offered, include all of the following information for each program in an attachment. An incomplete submission will delay the
262	   processing of your application.
263	   • Program Name. Include a descriptor to the specific program content in the program title.
264	   • Program Description. Succinctly describe the major elements or contents of each program offered in a manner that provides sufficient information
265	     for the reviewer to make a determination that the program covers appropriate subject matter (federal tax, federal tax-related, qualified retirement
266	     plan matters, or ethics). Also include the manner in which the program will be delivered, e.g. speaker or panel; lecture or panel discussion; webinar;
267	     self study with test; on-line interactive; etc. If the presenter(s) is prominent in the subject area, include that name.
268	     For additional information about program descriptions visit IRS.gov/taxpros/ce.
269	   • Number of Credit Program Hours. Enter number of credit program hours
270	   • Targeted Audience for Program and Category of Continuing Education. Select each applicable target audience and an applicable category
271	     for which you seek authorization for each program. A program that covers state law issues will not qualify for IRS continuing education credit unless
272	     at least 80% of the program material consists of a comparison between federal and state tax laws. Note: Enrolled Agents enrollment/renewal
273	     continuing education requirements have not changed. Any federal tax update programs completed will count towards an EAs federal tax
274	     requirements, with the exception of the Annual Federal Tax Refresher course (no credit given for EAs).
275	   • Program Delivery Method. Select all methods that will be used to deliver program content. For example, if program will be available as a self
276	     study and online group program, check both boxes.
277	7. Renew Program(s) – You may renew prior year programs you want to continue to offer by listing program number and program name. Program
278	   numbers from a prior year can continue to be used if the program content does not change. (Additional programs can be attached to this application).
279	   Note: Annual Federal Tax Refresher courses cannot be renewed. They must be added as new programs each year to ensure course content is
280	   current.
281	   • Program Number. Include the full program number of the program you want to offer in the next calendar year.
282	   • Program Name. Include the exact name of the title of the program associated with the above Program Number.
283	For additional information about program descriptions visit IRS.gov/taxpros/ce.
284	For more information and details regarding CE Providers and Accreditors, visit IRS.gov/taxpros/ce.
285	
286	
287	
288	
289	Catalog Number 63274Y                                                   www.irs.gov                                             Form 8498 (Rev. 9-2023)
290	
