line_number	text
178	65 or older or blind . . . . . . . . . . . . . . . . . . . . . . . .
179	$1,600
180	65 or older and blind . . . . . . . . . . . . . . . . . . . . . . .
181	$3,200
182	Both spouses 65 or older . . . . . . . . . . . . . . . . . . . .
183	$3,200*
184	Both spouses 65 or older and blind . . . . . . . . . . . . . .
185	$6,400*
186	*Only if married filing jointly. If married filing separately, these amounts
187	do not apply.
188	
189	Your standard deduction is zero if (a) your spouse
190	itemizes on a separate return, or (b) you were a
191	CAUTION dual-status alien and you do not elect to be taxed
192	as a resident alien for 2025.
193	
194	!
195	
196	Social security tax. For 2025, the maximum amount of
197	earned income (wages and net earnings from
198	self-employment) subject to the social security tax is
199	$176,100.
200	Additional child tax credit amount. For 2025, the
201	maximum additional child tax credit amount is $1,700 for
202	each qualifying child.
203	Adoption credit or exclusion. For 2025, the maximum
204	adoption credit or exclusion for employer-provided
205	adoption benefits has increased to $17,280. In order to
206	2
207	
208	Expired individual taxpayer identification number
209	(ITIN) and renewal. If you have an ITIN that you haven't
210	included on a tax return in the last 3 consecutive years, it
211	may be expired and you may need to renew it. If your ITIN
212	has expired and you don't have an SSN, you can make
213	estimated tax payments before you renew your ITIN. To
214	renew your ITIN, and for more information, see the
215	Instructions for Form W-7.
216	Advance payments of the premium tax credit. If you
217	buy health care insurance through the Health Insurance
218	Marketplace, you may be eligible for advance payments of
219	the premium tax credit to help pay for your insurance
220	coverage. Receiving too little or too much in advance will
221	affect your refund or balance due. Promptly report
222	changes in your income or family size to your
223	Marketplace. See Form 8962 and its instructions for more
224	information.
225	Form 1040-SS filers. The Estimated Tax Worksheet for
226	filers of Form 1040-SS is included on Form 1040-ES.
227	
228	Access Your Online Account
229	
230	Go to IRS.gov/Account to securely access information
231	about your federal tax account.
232	• View the amount you owe and a breakdown by tax year.
233	• See payment plan details or apply for a new payment
234	plan.
235	• Make a payment, view 5 years of payment history and
236	any pending or scheduled payments.
237	• Access your tax records, including key data from your
238	most recent tax return and transcripts.
239	• View digital copies of select notices from the IRS.
240	• Approve or reject authorization requests from tax
241	professionals.
242	• View your address on file or manage your
243	communication preferences.
244	
245	How To Figure Your Estimated Tax
246	
247	You will need:
248	• The 2025 Estimated Tax Worksheet,
249	• The Instructions for the 2025 Estimated Tax Worksheet,
250	• The 2025 Tax Rate Schedules, and
251	• Your 2024 tax return and instructions to use as a guide
252	to figuring your income, deductions, and credits (but be
253	sure to consider the items listed under What's New,
254	earlier).
255	
256	Matching estimated tax payments to income. If you
257	receive your income unevenly throughout the year (for
258	example, because you operate your business on a
259	seasonal basis or you have a large capital gain late in the
260	year), you may be able to lower or eliminate the amount of
261	your required estimated tax payment for one or more
262	periods by using the annualized income installment
263	method. See chapter 2 of Pub. 505 for details.
264	Changing your estimated tax. To amend or correct your
265	estimated tax, see How To Amend Estimated Tax
266	Payments, later.
267	
268	Form 1040-ES (2025)
269	
270	
271	You can’t make joint estimated tax payments if you
272	or your spouse is a nonresident alien, you are
273	CAUTION separated under a decree of divorce or separate
274	maintenance, or you and your spouse have different tax
275	years.
276	
277	the 1st month of the following fiscal year. If any payment
278	date falls on a Saturday, Sunday, or legal holiday, use the
279	next business day. See Pub. 509, Tax Calendars, for a list
280	of all legal holidays.
281	
282	Additionally, individuals who are in registered domestic
283	partnerships, civil unions, or other similar formal
284	relationships that aren’t marriages under state law cannot
285	make joint estimated tax payments. These individuals can
286	take credit only for the estimated tax payments that they
287	made.
288	
289	If you changed your name because of marriage, divorce,
290	etc., and you made estimated tax payments using your
291	former name, attach a statement to the front of your 2025
292	paper tax return. On the statement, show all of the
293	estimated tax payments you (and your spouse, if filing
294	jointly) made for 2025 and the name(s) and SSN(s) under
295	which you made the payments.
296	
297	!
298	
299	Payment Due Dates
300	
301	You can pay all of your estimated tax by April 15, 2025, or
302	in four equal amounts by the dates shown below.
303	1st payment . . . . . . . . . . . . . . . . .
304	2nd payment . . . . . . . . . . . . . . . .
305	3rd payment . . . . . . . . . . . . . . . . .
306	4th payment . . . . . . . . . . . . . . . . .
307	
308	April 15, 2025
309	June 16, 2025
310	Sept. 15, 2025
311	Jan. 15, 2026*
312	
313	* You don’t have to make the payment due January 15,
314	2026, if you file your 2025 tax return by February 2, 2026,
315	and pay the entire balance due with your return.
316	
317	If you mail your payment and it is postmarked by the
318	due date, the date of the U.S. postmark is considered the
319	date of payment. If your payments are late or you didn’t
320	pay enough, you may be charged a penalty for
321	underpaying your tax. See When a Penalty Is Applied,
322	later.
323	You can make more than four estimated tax
324	
325	TIP payments. To do so, make a copy of one of your
326	
327	unused estimated tax payment vouchers, fill it in,
328	and mail it with your payment. If you make more than four
329	payments, to avoid a penalty, make sure the total of the
330	amounts you pay during a payment period is at least as
331	much as the amount required to be paid by the due date
332	for that period. For other payment methods, see How To
333	Pay Estimated Tax, later.
334	No income subject to estimated tax during first payment period. If, after March 31, 2025, you have a large
335	change in income, deductions, additional taxes, or credits
336	that requires you to start making estimated tax payments,
337	you should figure the amount of your estimated tax
338	payments by using the annualized income installment
339	method, explained in chapter 2 of Pub. 505. If you use the
340	annualized income installment method, file Form 2210,
341	including Schedule AI, with your 2025 tax return even if no
342	penalty is owed.
343	Farming and fishing. If at least two-thirds of your gross
344	income for 2024 or 2025 is from farming or fishing, you
345	can do one of the following.
346	• Pay all of your estimated tax by January 15, 2026.
347	• File your 2025 Form 1040 or 1040-SR by March 2,
348	2026, and pay the total tax due. In this case, 2025
349	estimated tax payments aren’t required to avoid a penalty.
350	Fiscal year taxpayers. You are on a fiscal year if your
351	12-month tax period ends on any day except December
352	31. Due dates for fiscal year taxpayers are the 15th day of
353	the 4th, 6th, and 9th months of your current fiscal year and
354	Form 1040-ES (2025)
355	
356	Name Change
357	
358	Be sure to report the change to your local Social
359	Security Administration office before filing your 2025 tax
360	return. This prevents delays in processing your return and
361	issuing refunds. It also safeguards your future social
362	security benefits. For more details, call the Social Security
363	Administration at 800-772-1213 (TTY/TDD
364	800-325-0778).
365	
366	How To Amend Estimated Tax
367	Payments
368	
369	To change or amend your estimated tax payments,
370	refigure your total estimated tax payments due (see the
371	2025 Estimated Tax Worksheet). Then, to figure the
372	payment due for each remaining payment period, see
373	Amended estimated tax in chapter 2 of Pub. 505. If an
374	estimated tax payment for a previous period is less than
375	one-fourth of your amended estimated tax, you may owe a
376	penalty when you file your return.
377	
378	When a Penalty Is Applied
379	
380	In some cases, you may owe a penalty when you file your
381	return. The penalty is imposed on each underpayment for
382	the number of days it remains unpaid. A penalty may be
383	applied if you didn’t pay enough estimated tax for the year
384	or you didn’t make the payments on time or in the required
385	amount.
386	The penalty may be waived under certain conditions.
387	See the Instructions for Form 2210 for details.
388	
389	How To Pay Estimated Tax
390	Pay Online
391	
392	Paying online is convenient and secure and helps make
393	sure we get your payments on time. To pay your taxes
394	online or for more information, go to IRS.gov/Payments.
395	Once you are issued a social security number (SSN),
396	use it when paying your estimated taxes online. Use your
397	SSN even if your SSN does not authorize employment or
398	if you have been issued an SSN that authorizes
399	employment and you lose your employment authorization.
400	An ITIN will not be issued to you once you have been
401	issued an SSN. If you received your SSN after previously
402	using an ITIN, stop using your ITIN. Use your SSN
403	instead.
404	Payments of U.S. tax must be remitted to the IRS in
405	U.S. dollars. Digital assets are not accepted.
406	You can pay using any of the following methods.
407	3
408	
409	
410	• Your Online Account. You can make tax payments
411	through your online account, including balance payments,
412	estimated tax payments, or other types. You can also see
413	your payment history and other tax records there. Go to
414	IRS.gov/Account.
415	• IRS Direct Pay. For online transfers directly from your
416	checking or savings account at no cost to you, go to
417	IRS.gov/Payments.
418	• Debit Card, Credit Card, or Digital Wallet. To pay by
419	debit or credit card or digital wallet, go to IRS.gov/
420	Payments. A fee is charged by these service
421	providers.You can also pay by phone with a debit or credit
422	card. See Debit or credit card under Pay by Phone, later.
423	• Electronic Fund Withdrawal. (EFW) is an integrated
424	e-file/e-pay option offered when filing your federal taxes
425	electronically using tax preparation software, through a tax
426	professional, or the IRS at IRS.gov/Payments.
427	• Online Payment Agreement. If you can’t pay in full by
428	the due date of your tax return, you can apply for an online
429	monthly installment agreement at IRS.gov/OPA. Once you
430	complete the online process, you will receive immediate
431	notification of whether your agreement has been
432	approved. A user fee is charged.
433	Electronic Federal Tax Payment System (EFTPS)
434	
435	Allows you to pay your taxes online or by phone directly
436	from your checking or saving account.There is no fee for
437	this service. You must be enrolled either online or have an
438	enrollment form mailed to you. See EFTPS under Pay by
439	Phone, later.
440	
441	Pay by Phone
442	
443	Paying by phone is another safe and secure method of
444	paying electronically. Use one of the following methods:
445	(1) call one of the debit or credit card service providers, or
446	(2) the Electronic Federal Tax Payment System (EFTPS)
447	to pay directly from your checking or savings account.
448	Debit or credit card. Call one of our service providers.
449	Each charges a fee that varies by provider, card type, and
450	payment amount.
451	Link2Gov Corporation
452	888-PAY-1040TM (888-729-1040)
453	www.PAY1040.com
454	ACI Payments, Inc.
455	888-UPAY-TAXTM (888-872-9829)
456	fed.acipayonline.com
457	EFTPS. To get more information about EFTPS or to enroll
458	in EFTPS, visit EFTPS.gov or call 800-555-4477. To
459	contact EFTPS using Telecommunications Relay Services
460	(TRS) for people who are deaf, hard of hearing, or have a
461	speech disability, dial 711 and then provide the TRS
462	assistant the 800-555-4477 number above or
463	800-733-4829. Additional information about EFTPS is also
464	available in Pub. 966.
465	
466	Mobile Device
467	To pay through your mobile device, download the IRS2Go
468	app.
469	4
470	
471	Pay by Cash
472	You can pay your taxes in cash. To find out about the
473	different cash payment methods, go to IRS.gov/PayCash.
474	Don't send cash payments through the mail.
475	
476	Pay by Check or Money Order Using the
477	Estimated Tax Payment Voucher
478	
479	Before submitting a payment through the mail using the
480	estimated tax payment voucher, please consider
481	alternative methods. One of our safe, quick, and easy
482	online payment options might be right for you.
483	If you choose to mail in your payment, there is a
484	separate estimated tax payment voucher for each due
485	date. The due date is shown in the upper right corner.
486	Complete and send in the voucher only if you are making
487	a payment by check or money order. If you and your
488	spouse plan to file separate returns, file separate
489	vouchers instead of a joint voucher.
490	To complete the voucher, do the following.
491	
492	• Print or type your name, address, and SSN in the space
493	
494	provided on the estimated tax payment voucher. Enter
495	your SSN even if your SSN does not authorize
496	employment or if you have been issued an SSN that
497	authorizes employment and you lose your employment
498	authorization. If you have an ITIN, enter it wherever your
499	SSN is requested. An ITIN will not be issued to you once
500	you have been issued an SSN. If you received your SSN
501	after previously using an ITIN, stop using your ITIN. Use
502	your SSN instead. If filing a joint voucher, also enter your
503	spouse's name and SSN. List the names and SSNs in the
504	same order on the joint voucher as you will list them on
505	your joint return.
506	• Enter in the box provided on the estimated tax payment
507	voucher only the amount you are sending in by check or
508	money order. When making payments of estimated tax, be
509	sure to take into account any 2024 overpayment that you
510	choose to credit against your 2025 tax, but don’t include
511	the overpayment amount in this box.
512	• Make your check or money order payable to “United
513	States Treasury.” Don’t send cash. To help process your
514	payment accurately, enter the amount on the right side of
515	the check like this: $ XXX.XX. Don’t use dashes or lines
516	(for example, don’t enter “$ XXX—” or “$ XXX xx/100”).
517	• Enter “2025 Form 1040-ES” and your SSN on your
518	check or money order. If you are filing a joint estimated tax
519	payment voucher, enter the SSN that you will show first on
520	your joint return.
521	• Enclose, but don’t staple or attach, your payment with
522	the estimated tax payment voucher.
523	Notice to taxpayers presenting checks. When you
524	provide a check as payment, you authorize us either to
525	use information from your check to make a one-time
526	electronic fund transfer from your account or to process
527	the payment as a check transaction. When we use
528	information from your check to make an electronic fund
529	transfer, funds may be withdrawn from your account as
530	soon as the same day we receive your payment, and you
531	will not receive your check back from your financial
532	institution.
533	No checks of $100 million or more accepted. The
534	IRS can’t accept a single check (including a cashier’s
535	Form 1040-ES (2025)
536	
537	
538	check) for amounts of $100,000,000 ($100 million) or
539	more. If you are sending $100 million or more by check,
540	you will need to spread the payment over 2 or more
541	checks with each check made out for an amount less than
542	
543	$100 million. This limit doesn’t apply to other methods of
544	payment (such as electronic payments). Please consider
545	a method of payment other than check if the amount of the
546	payment is over $100 million.
547	
548	Where To File Your Estimated Tax Payment Voucher if Paying by Check or Money Order
549	Mail your estimated tax payment voucher and check or money order to the address shown below for the place where you live. Do not mail your tax return to this address
550	or send an estimated tax payment without a payment voucher. Also, do not mail your estimated tax payments to the address shown in the Form 1040 instructions. If you
551	need more payment vouchers, you can make a copy of one of your unused vouchers.
552	Caution: Only the U.S. Postal Service can deliver to P.O. boxes. You can't use a private delivery service to make estimated tax payments required to be sent to a P.O. box.
553	For proper delivery of your estimated tax payment to a P.O. box, you must include the box number in the address.
554	IF you live in . . .
555	
556	THEN send it to . . .
557	
558	IF you live in . . .
559	
560	THEN send it to . . .
561	
562	Alabama, Arizona, Florida, Georgia,
563	Louisiana, Mississippi, New Mexico,
564	North Carolina, South Carolina,
565	Tennessee, Texas
566	
567	Internal Revenue Service
568	P.O. Box 1300
569	Charlotte, NC 28201-1300
570	
571	A foreign country, American Samoa,
572	or Puerto Rico (or are excluding
573	income under Internal Revenue
574	Code 933), or use an APO or FPO
575	address, or file Form 2555 or 4563,
576	or are a dual-status alien or
577	nonpermanent resident of Guam or
578	the U.S. Virgin Islands
579	
580	Internal Revenue Service
581	P.O. Box 1303
582	Charlotte, NC 28201-1303
583	
584	Arkansas, Connecticut, Delaware,
585	District of Columbia, Illinois, Indiana,
586	Iowa, Kentucky, Maine, Maryland,
587	Massachusetts, Minnesota, Missouri,
588	New Hampshire, New Jersey, New
589	York, Oklahoma, Rhode Island,
590	Vermont, Virginia, West Virginia,
591	Wisconsin
592	
593	Internal Revenue Service
594	P.O. Box 931100
595	Louisville, KY 40293-1100
596	
597	Guam:
598	Bona fide residents*
599	
600	Department of
601	Revenue and Taxation
602	Government of Guam
603	P.O. Box 23607
604	GMF, GU 96921
605	
606	Alaska, California, Colorado, Hawaii,
607	Idaho, Kansas, Michigan, Montana,
608	Nebraska, Nevada, Ohio, Oregon,
609	North Dakota, Pennsylvania, South
610	Dakota, Utah, Washington, Wyoming
611	
612	Internal Revenue Service
613	P.O. Box 802502
614	Cincinnati, OH 45280-2502
615	
616	U.S. Virgin Islands:
617	Bona fide residents*
618	
619	Virgin Islands Bureau
620	of Internal Revenue
621	6115 Estate Smith Bay
622	Suite 225
623	St. Thomas, VI 00802
624	
625	*Bona fide residents must prepare separate vouchers for estimated income tax and self-employment tax payments. Send the income tax vouchers to the address for
626	bona fide residents and the self-employment tax vouchers to the address for non-bona fide residents.
627	
628	Instructions for the 2025 Estimated
629	Tax Worksheet
630	
631	!
632	
633	If you file Form 1040-SS, use the 2025 Estimated
634	Tax Worksheet for Filers of Form 1040-SS.
635	
636	CAUTION
637	
638	Line 1. Adjusted gross income. When figuring the
639	adjusted gross income you expect in 2025, be sure to
640	consider the items listed under What’s New, earlier. For
641	more details on figuring your AGI, see Expected
642	AGI—Line 1 in chapter 2 of Pub. 505.
643	If you are self-employed, be sure to take into account
644	the deduction for self-employment tax. Use the 2025
645	Self-Employment Tax and Deduction Worksheet for Lines
646	1 and 9 of the Estimated Tax Worksheet to figure the
647	amount to subtract when figuring your expected AGI. This
648	worksheet will also give you the amount to enter on line 9
649	of your estimated tax worksheet.
650	Line 7. Credits. See the 2024 Form 1040 or 1040-SR,
651	line 19, and Schedule 3 (Form 1040), lines 1 through 6z,
652	and the related instructions for the types of credits
653	allowed.
654	Line 9. Self-employment tax. If you and your spouse
655	make joint estimated tax payments and both of you have
656	self-employment income, figure the self-employment tax
657	Form 1040-ES (2025)
658	
659	for each of you separately. Enter the total on line 9. When
660	estimating your 2025 net earnings from self-employment,
661	be sure to use only 92.35% (0.9235) of your total net profit
662	from self-employment.
663	Line 10. Other taxes. Use the 2024 Instructions for Form
664	1040 to determine if you expect to owe, for 2025, any of
665	the taxes that would have been entered on your 2024
666	Schedule 2 (Form 1040), line 8 through 12, 14 through
667	17z, and line 19 (see Exception 2, later). On line 10, enter
668	the total of those taxes, subject to the following two
669	exceptions.
670	Exception 1. Include household employment taxes
671	from Schedule 2 (Form 1040), line 9, on this line only if:
672	• You will have federal income tax withheld from wages,
673	pensions, annuities, gambling winnings, or other income;
674	or
675	• You would be required to make estimated tax payments
676	(to avoid a penalty) even if you didn’t include household
677	employment taxes when figuring your estimated tax.
678	If you meet either of the above, include the total of your
679	household employment taxes on line 10.
680	Exception 2. Because the following taxes are not
681	required to be paid until the due date of your income tax
682	(not including extensions), do not include them on line 10.
683	• Uncollected social security and Medicare or RRTA tax
684	on tips or group-term life insurance (Schedule 2, line 13),
685	5
686	
687	
688	2025 Self-Employment Tax and Deduction Worksheet for
689	Lines 1 and 9 of the Estimated Tax Worksheet
690	1a. Enter your expected income and profits subject to self-employment tax* . . . . . . . . . . . . .
691	
692	Keep for Your Records
693	1a.
694	
695	b. If you will have farm income and also receive social security retirement or disability
696	benefits, enter your expected Conservation Reserve Program payments that will be
697	included on Schedule F (Form 1040) or listed on Schedule K-1 (Form 1065) . . . . . . . . .
698	
699	b.
700	
701	2. Subtract line 1b from line 1a . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
702	
703	2.
704	
705	3. Multiply line 2 by 92.35% (0.9235) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
706	
707	3.
708	
709	4. Multiply line 3 by 2.9% (0.029) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
710	5. Social security tax maximum income
711	
712	......................................
713	
714	5.
715	
716	6. Enter your expected wages (if subject to social security tax or the 6.2% portion of
717	tier 1 railroad retirement tax) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
718	
719	6.
720	
721	7. Subtract line 6 from line 5 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
722	
723	7.
724	
725	4.
726	
727	$176,100
728	
729	Note. If line 7 is zero or less, enter -0- on line 9 and skip to line 10.
730	8. Enter the smaller of line 3 or line 7 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
731	
732	8.
733	
734	9. Multiply line 8 by 12.4% (0.124) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
735	
736	9.
737	
738	10. Add lines 4 and 9. Enter the result here and on line 9 of your 2025 Estimated Tax Worksheet . . . . . . . . . . . . . . . . . .
739	
740	10.
741	
742	11. Multiply line 10 by 50% (0.50). This is your expected deduction for self-employment tax on
743	Schedule 1 (Form 1040), line 15. Subtract this amount when figuring your expected AGI on
744	line 1 of your 2025 Estimated Tax Worksheet . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
745	
746	11.
747	
748	* Your net profit from self-employment is found on Schedule C (Form 1040), line 31; Schedule F (Form 1040), line 34; and Schedule K-1 (Form 1065), box 14, code A.
749	
750	• Recapture of federal mortgage subsidy (Schedule 2,
751	line 17b),
752	• Excise tax on excess golden parachute payments
753	(Schedule 2, line 17k),
754	• Excise tax on insider stock compensation from an
755	expatriated corporation (Schedule 2, line 17m), and
756	• Look-back interest under section 167(g) or 460(b)
757	(Schedule 2, line 17n).
758	Additional Medicare Tax. For information about the
759	Additional Medicare Tax, see the Instructions for Form
760	8959.
761	Net Investment Income Tax (NIIT). For information
762	about the Net Investment Income Tax, see the Instructions
763	for Form 8960.
764	Line 12b. Prior year's tax. Enter the 2024 tax you figure
765	according to the instructions in Figuring your 2024 tax
766	unless you meet one of the following exceptions.
767	• If the AGI shown on your 2024 return is more than
768	$150,000 ($75,000 if married filing separately for 2025),
769	enter 110% of your 2024 tax as figured next.
770	Note. If at least two-thirds of your gross income for
771	2024 was from farming or fishing, this doesn't apply.
772	• If you will file a joint return for 2025 but you didn’t file a
773	joint return for 2024, add the tax shown on your 2024
774	return to the tax shown on your spouse's 2024 return and
775	enter the total on line 12b.
776	• If you filed a joint return for 2024 but you will not file a
777	joint return for 2025, first figure the tax both you and your
778	spouse would have paid had you filed separate returns for
779	2024 using the same filing status as for 2025. Then
780	multiply the tax on the joint return by a fraction, the
781	numerator being the tax you would have paid had you filed
782	a separate return, over the total tax you and your spouse
783	would have paid had you filed separate returns. Enter this
784	amount on line 12b.
785	6
786	
787	• If you didn’t file a return for 2024 or your 2024 tax year
788	was less than 12 full months, don’t complete line 12b.
789	Instead, enter the amount from line 12a on line 12c.
790	Figuring your 2024 tax. Use the following instructions
791	to figure your 2024 tax.
792	The tax shown on your 2024 Form 1040 or 1040-SR is
793	the amount on Form 1040 or 1040-SR, line 24, reduced
794	by:
795	1. Unreported social security and Medicare tax or
796	RRTA tax from Schedule 2 (Form 1040), lines 5 and 6;
797	2. Any tax included on Schedule 2 (Form 1040), line 8,
798	on excess contributions to an IRA, Archer MSA, Coverdell
799	education savings account, health savings account, ABLE
800	account, or on excess accumulations in qualified
801	retirement plans;
802	3. Amounts on Schedule 2 (Form 1040) as listed
803	under Exception 2, earlier; and
804	4. Any refundable credit amounts on Form 1040 or
805	1040-SR, lines 27, 28, and 29, and Schedule 3 (Form
806	1040), lines 9 and 12.
807	
808	Form 1040-ES (2025)
809	
810	
811	2025 Tax Rate Schedules
812	Caution. Don’t use these Tax Rate Schedules to figure your 2024 taxes. Use only to figure your 2025 estimated taxes.
813	Schedule X—Use if your 2025 filing status is
814	Single
815	
816	Schedule Z—Use if your 2025 filing status is
817	Head of household
818	
819	If line 3
820	is:
821	
822	If line 3
823	is:
824	
825	The tax is:
826	
827	Over—
828	
829	But not
830	over—
831	
832	$0
833	11,925
834	48,475
835	103,350
836	197,300
837	250,525
838	626,350
839	
840	$11,925
841	48,475
842	103,350
843	197,300
844	250,525
845	626,350
846	-----------
847	
848	----------$1,192.50
849	5,578.50
850	17,651.00
851	40,199.00
852	57,231.00
853	188,769.75
854	
855	of the
856	amount
857	over—
858	+
859	+
860	+
861	+
862	+
863	+
864	+
865	
866	10%
867	12%
868	22%
869	24%
870	32%
871	35%
872	37%
873	
874	$0
875	11,925
876	48,475
877	103,350
878	197,300
879	250,525
880	626,350
881	
882	The tax is:
883	
884	Over—
885	
886	But not
887	over—
888	
889	$0
890	17,000
891	64,850
892	103,350
893	197,300
894	250,500
895	626,350
896	
897	$17,000
898	64,850
899	103,350
900	197,300
901	250,500
902	626,350
903	-----------
904	
905	----------$1,700.00
906	7,442.00
907	15,912.00
908	38,460.00
909	55,484.00
910	187,031.50
911	
912	of the
913	amount
914	over—
915	+
916	+
917	+
918	+
919	+
920	+
921	+
922	
923	10%
924	12%
925	22%
926	24%
927	32%
928	35%
929	37%
930	
931	Schedule Y-1— Use if your 2025 filing status is
932	Married filing jointly or Qualifying surviving spouse
933	
934	Schedule Y-2—Use if your 2025 filing status is
935	Married filing separately
