140	requesting a waiver from taking the SEE. See Circular 230            confidential pursuant to the Privacy Act. However, certain
141	Section 10.4(d) for more information. To gain full enrollment        disclosures are authorized under the Act, including disclosure
142	status you must take and pass the SEE before you can apply.          to: the Department of Justice, and courts and other adjudicative
143	You may register for the examination at www.Prometric.com/see.       bodies, with respect to civil or criminal proceedings; public
144	                                                                     authorities and professional organizations for their use in
145	What if I don't have a Social Security                               connection with employment, licensing, disciplinary, regulatory,
146	Number?                                                              and enforcement responsibilities; contractors as needed to
147	                                                                     perform the contract; third parties as needed in an investigation;
148	If you are living and working in the United States (U.S.), you are
149	                                                                     the general public to assist them in identifying enrolled
150	required to have a Social Security Number (SSN). If you are
151	                                                                     individuals; state tax agencies for tax administration purposes;
152	working outside of the U.S. and you do not have an SSN or an
153	                                                                     appropriate persons when the security of information may have
154	ITIN check the box on line 1.
155	                                                                     been compromised for their use to prevent, mitigate or remedy
156	Electronic Application and Payments                                  harm.
157	                                                                        You are not required to provide the information requested on
158	You can renew and pay electronically by visiting                     a form that is subject to the requirements of the Paperwork
159	www.pay.gov.                                                         Reduction Act unless the form displays a valid OMB control
160	If you are mailing your application:                                 number. Books and records relating to a form or its instructions
161	                                                                     should be retained as long as their contents may become
162	Enclose a check or money order in the amount of $140 made            material in the administration of the law. The time needed to
163	payable to the United States Treasury.                               complete and file this form will vary depending on individual
164	                                                                     circumstances. The estimated average time is 15 minutes,
165	Where to send this form:                                             including recordkeeping, learning about the law or the form,
166	    Internal Revenue Service                                         preparing the form, and copying and sending the form to the
167	    Enrolled Agent Policy & Management                               IRS.
168	    127 International Dr Room - EA125                                  If you have comments concerning the accuracy of this time
169	    Franklin, TN 37067                                               estimate or suggestions for making this form simpler, we would
170	What do you check when you receive                                   be happy to hear from you. You can write to Office of Enrolled
171	                                                                     Agent Policy & Management; P.O. Box 33968; Detroit, MI,
172	my form?                                                             48232. Do not send this form to this address; instead see the
173	As part of the evaluation of your enrollment application, the IRS    Where to send this form section of the instructions.
174	may conduct a suitability check that includes a background
175	check and a review of your personal and business tax
176	compliance.
177	How long will it take to process my
178	application for enrollment?
179	It generally takes about 60 days to process applications. Your
180	enrollment status is not effective until we approve your request.
181	You are not authorized to practice before the IRS as an EA until
182	enrollment has been granted.
183	
