190	   outcomes that clearly articulate the knowledge and skill level of the participant taking the
191	   continuing education program as well as provide participants with additional relevant
192	   knowledge to increase their professional competency.
193	
194	   07. Standard No. 7. CE Providers of self-study programs must utilize materials specifically
195	   developed for instructional use and employ learning methodologies that clearly define
196	   learning objectives, guide the participant through the learning process, and provide evidence
197	   of a participant’s satisfactory completion of the program.
198	
199	   Commentary:
200	
201	   Self-study programs requiring only the reading of general professional literature, IRS
202	   publications, or reference manuals, even if followed by a test, are not acceptable. However,
203	   the use of IRS publications/reference materials as supplemental reference to other
204	   instructional materials is allowed.
205	
206	   To guide participants through the learning process, CE program sponsors of self-study
207	   programs should elicit participant responses to test for understanding of the test material,
208	   offer evaluative feedback to incorrect responses, and provide feedback to correct responses.
209	
210	                                              4 of 7
211	
212	                     IRS RETURN PREPARER OFFICE STANDARDS FOR
213	                     CONTINUING EDUCATION PROVIDER APPROVAL
214	
215	CE program providers of self-study programs must verify each participant’s successful
216	completion of the program and maintain supporting documentation (e.g. a final examination
217	with a minimum passing grade of 70 percent).
218	
219	08. Standard No. 8. CE Providers must review programs on a periodic basis to ensure the
220	programs are accurate and consistent with currently accepted standards relating to the
221	program’s subject matter.
222	
223	Commentary:
224	
225	CE Providers must review each program prior to its initial offering and periodically
226	thereafter to ensure that the program is technically accurate and addresses the stated learning
227	objectives. The reviews must be conducted by a qualified individual.
228	
229	STANDARDS FOR CE PROGRAM MEASUREMENT
230	
231	9. Standard No. 9. CE Providers must provide each attendee with the means for evaluating
232	each program’s technical content, presentation, and fulfillment of learning objectives.
233	
234	Commentary:
235	
236	CE Providers must provide attendees with some means for evaluating the program’s content.
237	The evaluation method should include the following measures:
238	   a) Stated learning objectives were met
239	   b) Program materials accurate, relevant and contributed to the achievement of the
240	       learning objectives
241	   c) Time allotted to learning was adequate
242	   d) Facilities / equipment were appropriate
243	   e) Handouts were satisfactory
244	   f) Audio and video materials were effective
245	   g) If applicable, individual instructors were effective
246	
247	View a sample Evaluation Form.
248	
249	10. Standard No. 10. Certificates of Completion must be issued to each participant who
250	    successfully completes the program.
251	
252	Commentary:
253	
254	Certificates of completion bearing current qualified continuing education provider and
255	program numbers must be provided to the participants who successfully complete the
256	program.
257	
258	View a sample Certificate of Completion.
259	
260	
261	
262	
263	                                           5 of 7
264	
265	                     IRS RETURN PREPARER OFFICE STANDARDS FOR
266	                     CONTINUING EDUCATION PROVIDER APPROVAL
267	
268	11. Standard No. 11. Sponsored learning activities are measured by program length. One
269	CE credit is given for each contact hour; no fractional credits are given. A contact hour is
270	equal to 50 minutes.
271	
272	Commentary:
273	
274	All continuing education programs are measured in contact hours. The shortest recognized
275	program is one contact hour (or 50 minutes). Credit is given only for a full contact hour or
276	multiples thereof. For example, individuals attending a program lasting more than 50
277	minutes but less than 100 minutes will receive one credit.
278	
279	Individual segments at continuous conferences, conventions, and the like will be considered
280	one total program. For example, two 90-minute segments (180 minutes) at a continuous
281	conference will count as three contact hours.
282	
283	For universities and colleges, each semester hour credit will equal 15 contact hours and a
284	quarter hour credit will equal 10 credit hours.
285	
286	STANDARDS FOR CE PROGRAM PRESENTATION
287	
288	12. Standard No. 12. Instructors, discussion leaders, and speakers must be qualified with
289	respect to both program content and instructional methods used.
290	
291	Commentary:
292	
293	Instructors are key ingredients in the learning process for any CE program. Therefore, it is
294	imperative that CE Providers exercise great care in selecting qualified instructors for all
295	programs. Qualified instructors must be competent and current in the subject matter, skilled
296	in the use of the appropriate instructional methods and technology, and prepared in advance.
297	They also must be capable, through training, education, or experience, of communicating
298	effectively and providing an environment conducive to learning.
299	
300	STANDARDS FOR CE RECORDKEEPING
301	
302	13. Standard No. 13. CE Providers must demonstrate reliable record-keeping for both
303	program participants and instructor time, including appropriate participant certificates of
304	completion with IRS approval numbers.
305	
306	Commentary:
307	
308	CE Providers must retain sufficient records to identify the participants who attended and
309	completed the program for a period of four years following completion of the program. In
310	the case of continuous conferences, conventions, and the like, the records to be retained must
311	confirm completion of the program and attendance by each participant at each segment of the
312	program.
313	
314	
315	
316	                                           6 of 7
317	
318	                       IRS RETURN PREPARER OFFICE STANDARDS FOR
319	                       CONTINUING EDUCATION PROVIDER APPROVAL
320	
321	   14. Standard No 14. CE Providers must submit PTIN-level data as prescribed by the
322	   Internal Revenue Service for all PTIN-holders who complete their programs.
323	
324	   Commentary:
325	
326	   CE Providers will be required to submit program level data about each PTIN holder that has
327	   taken one of their programs. The information must be available prior to annual PTIN
328	   renewal for individual tax return preparers. The IRS or its CE administrator will provide
329	   additional details on the acceptable formats for providing this information.
330	
331	   STANDARDS FOR CE ADVERTISING
332	   15. Standard No. 15. CE Providers must, when requested, demonstrate compliance with
333	   IRS restrictions on advertising. Each provider’s advertised course description must
334	   accurately and truthfully describe the course being offered.
335	   Commentary:
336	   CE Providers must complete the Accrediting Organization and/or IRS provider approval
337	   processes (including any applicable payments) and obtain CE provider and program numbers
338	   prior to advertising any continuing education programs as “IRS approved.”
339	
340	   STANDARDS FOR PROVIDER RENEWAL
341	
342	   16. Standard No 16. Approved CE Providers must renew their status as prescribed by the
343	   IRS.
344	
345	   Commentary:
346	
347	   Approved CE Providers must renew with the IRS on an annual basis to continue to offer CE
348	   programs for Enrolled Agents, Enrolled Retirement Plan Agents, and Return Preparers.
349	
350	Please refer to Treasury Department Circular 230 sections 10.6 and 10.9 at www.irs.gov/taxpros
351	for additional information regarding IRS CE requirements.
352	
353	Please refer to Revenue Procedure 2012-12 for additional information about submission
354	requirements.
355	
356	
357	
358	
359	                                            7 of 7
360	
