line_number	text
99	CORRECTED
100	
101	PAYER’S name, street address, city or town, state or province, country, ZIP
102	or foreign postal code, and telephone no.
103	
104	OMB No. 1545-0116
105	Form 1099-NEC
106	(Rev. April 2025)
107	
108	Nonemployee
109	Compensation
110	
111	For calendar year
112	PAYER’S TIN
113	
114	1 Nonemployee compensation
115	
116	RECIPIENT’S TIN
117	
118	Copy 1
119	
120	$
121	
122	For State Tax
123	Department
124	
125	2 Payer made direct sales totaling $5,000 or more of
126	consumer products to recipient for resale
127	
128	RECIPIENT’S name
129	
130	3 Excess golden parachute payments
131	
132	$
133	
134	Street address (including apt. no.)
135	
136	4 Federal income tax withheld
137	City or town, state or province, country, and ZIP or foreign postal code
138	
139	$
140	5 State tax withheld
141	
142	Account number (see instructions)
143	Form 1099-NEC (Rev. 4-2025)
144	
145	$
146	$
147	www.irs.gov/Form1099NEC
148	
149	6 State/Payer’s state no.
150	
151	7 State income
152	
153	$
154	$
155	Department of the Treasury - Internal Revenue Service
156	
157	
158	CORRECTED (if checked)
159	PAYER’S name, street address, city or town, state or province, country, ZIP
160	or foreign postal code, and telephone no.
161	
162	OMB No. 1545-0116
163	Form 1099-NEC
164	(Rev. April 2025)
165	
166	Nonemployee
167	Compensation
168	
169	For calendar year
170	PAYER’S TIN
171	
172	RECIPIENT’S TIN
173	
174	Copy B
175	
176	1 Nonemployee compensation
177	
178	$
179	
180	For Recipient
181	
182	2 Payer made direct sales totaling $5,000 or more of
183	consumer products to recipient for resale
184	
185	RECIPIENT’S name
186	
187	3 Excess golden parachute payments
188	
189	$
190	
191	Street address (including apt. no.)
192	
193	4 Federal income tax withheld
194	City or town, state or province, country, and ZIP or foreign postal code
195	
196	$
197	5 State tax withheld
198	
199	Form 1099-NEC (Rev. 4-2025)
200	
201	6 State/Payer’s state no.
202	
203	$
204	$
205	
206	Account number (see instructions)
207	
208	(keep for your records)
209	
210	www.irs.gov/Form1099NEC
211	
212	This is important tax
213	information and is being
214	furnished to the IRS. If you are
215	required to file a return, a
216	negligence penalty or other
217	sanction may be imposed on
218	you if this income is taxable
219	and the IRS determines that it
220	has not been reported.
221	7 State income
222	
223	$
224	$
225	Department of the Treasury - Internal Revenue Service
226	
227	
228	Instructions for Recipient
229	You received this form instead of Form W-2 because the payer did not
230	consider you an employee and did not withhold income tax or social
231	security and Medicare taxes.
232	If you believe you are an employee and cannot get the payer to correct
233	this form, report the amount shown in box 1 on the line for “Wages,
234	salaries, tips, etc.” of Form 1040, 1040-SR, or 1040-NR. You must also
235	complete Form 8919 and attach it to your return. For more information, see
236	Pub. 1779, Independent Contractor or Employee.
237	If you are not an employee but the amount in box 1 is not selfemployment (SE) income (for example, it is income from a sporadic activity
238	or a hobby), report the amount shown in box 1 on the “Other income” line
239	(on Schedule 1 (Form 1040)).
240	Recipient’s taxpayer identification number (TIN). For your protection,
241	this form may show only the last four digits of your TIN (social security
242	number (SSN), individual taxpayer identification number (ITIN), adoption
243	taxpayer identification number (ATIN), or employer identification number
244	(EIN)). However, the issuer has reported your complete TIN to the IRS.
245	Account number. May show an account or other unique number the payer
246	assigned to distinguish your account.
247	Box 1. Shows nonemployee compensation. If the amount in this box is SE
248	income, report it on Schedule C or F (Form 1040) if a sole proprietor, or on
249	Form 1065 and Schedule K-1 (Form 1065) if a partnership, and the
250	recipient/partner completes Schedule SE (Form 1040).
251	
252	Note: If you are receiving payments on which no income, social security,
253	and Medicare taxes are withheld, you should make estimated tax
254	payments. See Form 1040-ES (or Form 1040-ES (NR)). Individuals must
255	report these amounts as explained in these box 1 instructions.
256	Corporations, fiduciaries, and partnerships must report these amounts on
257	the appropriate line of their tax returns.
258	Box 2. If checked, consumer products totaling $5,000 or more were sold
259	to you for resale, on a buy-sell, a deposit-commission, or other basis.
260	Generally, report any income from your sale of these products on
261	Schedule C (Form 1040).
262	Box 3. Shows your total compensation of excess golden parachute
263	payments subject to a 20% excise tax. See your tax return instructions for
264	where to report.
265	Box 4. Shows backup withholding. A payer must backup withhold on
266	certain payments if you did not give your TIN to the payer. See Form W-9,
267	Request for Taxpayer Identification Number and Certification, for
268	information on backup withholding. Include this amount on your income
269	tax return as tax withheld.
270	Boxes 5–7. State income tax withheld reporting boxes.
271	Future developments. For the latest information about developments
272	related to Form 1099-NEC and its instructions, such as legislation enacted
273	after they were published, go to www.irs.gov/Form1099NEC.
274	Free File Program. Go to www.irs.gov/FreeFile to see if you qualify for
275	no-cost online federal tax preparation, e-filing, and direct deposit or
276	payment options.
277	
278	
279	VOID
280	
281	CORRECTED
282	
283	PAYER’S name, street address, city or town, state or province, country, ZIP
284	or foreign postal code, and telephone no.
285	
286	OMB No. 1545-0116
287	Form 1099-NEC
288	(Rev. April 2025)
289	
290	Nonemployee
291	Compensation
292	
293	For calendar year
294	PAYER’S TIN
295	
296	1 Nonemployee compensation
297	
298	RECIPIENT’S TIN
299	
300	Copy 2
301	
302	$
303	
304	To be filed with
305	recipient’s state
306	income tax
307	return, when
308	required.
309	
310	2 Payer made direct sales totaling $5,000 or more of
311	consumer products to recipient for resale
312	
313	RECIPIENT’S name
314	
315	3 Excess golden parachute payments
316	
317	$
318	
319	Street address (including apt. no.)
320	
321	4 Federal income tax withheld
322	City or town, state or province, country, and ZIP or foreign postal code
323	
324	$
325	5 State tax withheld
326	
327	Account number (see instructions)
328	Form 1099-NEC (Rev. 4-2025)
329	
330	$
331	$
332	www.irs.gov/Form1099NEC
333	
334	6 State/Payer’s state no.
335	
336	7 State income
337	
338	$
339	$
340	Department of the Treasury - Internal Revenue Service
341	
342	
