line_number,text
824,. . . . . . . . . .
825,
826,.
827,.
828,
829,.
830,.
831,
832,34
833,
834,"If line 33 is more than line 24, subtract line 24 from line 33. This is the amount you overpaid"
835,
836,.
837,
838,.
839,
840,32
841,33
842,34
843,
844,b
845,c
846,d
847,If you have a
848,"qualifying child,"
849,attach Sch. EIC.
850,
851,Refund
852,
853,.
854,.
855,.
856,
857,.
858,.
859,.
860,
861,.
862,.
863,.
864,
865,2
866,.
867,
868,.
869,.
870,.
871,
872,.
873,
874,.
875,.
876,.
877,
878,4972 3
879,. . . .
880,
881,.
882,.
883,.
884,
885,. .
886,27
887,28
888,29
889,30
890,31
891,
892,35a
893,Direct deposit?
894,b
895,See instructions.
896,d
897,36
898,
899,"Amount of line 34 you want refunded to you. If Form 8888 is attached, check here ."
900,Routing number
901,c Type:
902,Checking
903,Account number
904,Amount of line 34 you want applied to your 2025 estimated tax . . .
905,36
906,
907,Amount
908,You Owe
909,
910,37
911,
912,Subtract line 33 from line 24. This is the amount you owe.
913,"For details on how to pay, go to www.irs.gov/Payments or see instructions ."
914,
915,.
916,
917,38
918,
919,Estimated tax penalty (see instructions)
920,
921,38
922,
923,Third Party
924,Designee
925,
926,.
927,
928,.
929,
930,.
931,
932,Joint return?
933,See instructions.
934,Keep a copy for
935,your records.
936,
937,Paid
938,Preparer
939,Use Only
940,
941,.
942,
943,.
944,
945,.
946,
947,.
948,
949,.
950,
951,.
952,
953,Do you want to allow another person to discuss this return with the IRS? See
954,instructions
955,. . . . . . . . . . . . . . . . . . . . .
956,Designee’s
957,name
958,
959,Sign
960,Here
961,
962,.
963,
964,24
965,
966,Phone
967,no.
968,
969,.
970,
971,.
972,
973,.
974,
975,.
976,
977,.
978,Savings
979,
980,35a
981,
982,.
983,
984,.
985,
986,.
987,
988,37
989,
990,.
991,
992,Yes. Complete below.
993,
994,No
995,
996,Personal identification
997,number (PIN)
998,
999,"Under penalties of perjury, I declare that I have examined this return and accompanying schedules and statements, and to the best of my knowledge and"
1000,"belief, they are true, correct, and complete. Declaration of preparer (other than taxpayer) is based on all information of which preparer has any knowledge."
1001,Your signature
1002,
1003,Date
1004,
1005,Your occupation
1006,
1007,If the IRS sent you an Identity
1008,"Protection PIN, enter it here"
1009,(see inst.)
1010,
1011,"Spouse’s signature. If a joint return, both must sign."
1012,
1013,Date
1014,
1015,Spouse’s occupation
1016,
1017,If the IRS sent your spouse an
1018,"Identity Protection PIN, enter it here"
1019,(see inst.)
1020,
1021,Phone no.
1022,
1023,Email address
1024,
1025,Preparer’s name
1026,
1027,Preparer’s signature
1028,
1029,Date
1030,
1031,PTIN
1032,
1033,Check if:
1034,Self-employed
1035,
1036,Firm’s name
1037,
1038,Phone no.
1039,
1040,Firm’s address
1041,
1042,Firm’s EIN
1043,
1044,Go to www.irs.gov/Form1040 for instructions and the latest information.
1045,
1046,Form 1040 (2024)
1047,
1048,
