line_number,text
90,
91,Form SS-4 (Rev. 12-2023)                                                                                                                                                  Page 2
92,
93,
94,                                                                      Do I Need an EIN?
95,"           File Form SS-4 if the applicant entity doesn’t already have an EIN but is required to show an EIN on any return, statement, or other"
96,           document.1 See also the separate instructions for each line on Form SS-4.
97,IF the applicant...                       AND...                                                              THEN...
98,"started a new business                    doesn’t currently have (nor expect to have)                         complete lines 1, 2, 4a–8a, 8b–c (if applicable), 9a,"
99,"                                          employees                                                           9b (if applicable), 10–14, and 16–18."
100,"hired (or will hire) employees,           doesn’t already have an EIN                                         complete lines 1, 2, 4a–6, 7a–b, 8a,"
101,"including household employees                                                                                 8b–c (if applicable), 9a, 9b (if applicable), and 10–18."
102,"opened a bank account                     needs an EIN for banking purposes only                              complete lines 1–5b, 7a–b, 8a, 8b–c"
103,"                                                                                                              (if applicable), 9a, 9b (if applicable), 10, and 18."
104,changed type of organization              either the legal character of the organization or its               complete lines 1–18 (as applicable).
105,"                                          ownership changed (for example, you incorporate a"
106,                                          sole proprietorship or form a partnership)2
107,
108,purchased a going business3               doesn’t already have an EIN                                         complete lines 1–18 (as applicable).
109,created a trust                           the trust is other than a grantor trust or an IRA                   complete lines 1–18 (as applicable).
110,                                          trust4
111,"created a pension plan as a               needs an EIN for reporting purposes                                 complete lines 1, 3, 4a–5b, 7a–b, 9a, 10, and 18."
112,plan administrator5
113,"is a foreign person needing an            needs an EIN to complete a Form W-8 (other than                     complete lines 1–5b, 7a–b (SSN or ITIN as applicable),"
114,"EIN to comply with IRS                    Form W-8ECI), avoid withholding on portfolio assets,                8a, 8b–c (if applicable), 9a, 9b (if applicable), 10,"
115,withholding regulations                   or claim tax treaty benefits6                                       and 18.
116,
117,"is administering an estate                needs an EIN to report estate income on Form 1041                   complete lines 1–7b, 9a, 10–12, 13–17 (if applicable),"
118,                                                                                                              and 18.
119,"is a withholding agent for                is an agent, broker, fiduciary, manager, tenant, or                 complete lines 1, 2, 3 (if applicable), 4a–5b, 7a–b, 8a,"
120,"taxes on nonwage income                   spouse who is required to file Form 1042, Annual                    8b–c (if applicable), 9a, 9b (if applicable), 10, and 18."
121,"paid to an alien (that is,                Withholding Tax Return for U.S. Source Income of"
122,"individual, corporation, or               Foreign Persons"
123,"partnership, etc.)"
124,"is a state or local agency                serves as a tax reporting agent for public assistance               complete lines 1, 2, 4a–5b, 7a–b, 9a, 10, and 18."
125,"                                          recipients under Rev. Proc. 80-4, 1980-1 C.B. 5817"
126,"is a single-member LLC (or                needs an EIN to file Form 8832, Entity Classification               complete lines 1–18 (as applicable)."
127,"similar single-member entity)             Election, for filing employment tax returns and excise"
128,"                                          tax returns, or for state reporting purposes8, or is a"
129,                                          foreign-owned U.S. disregarded entity and needs an
130,"                                          EIN to file Form 5472, Information Return of a 25%"
131,                                          Foreign-Owned U.S. Corporation or a Foreign
132,                                          Corporation Engaged in a U.S. Trade or Business
133,
134,"is an S corporation                       needs an EIN to file Form 2553, Election by a Small                 complete lines 1–18 (as applicable)."
135,                                          Business Corporation9
136,
137,
138,"1   For example, a sole proprietorship or self-employed farmer who establishes a qualified retirement plan, or is required to file excise, employment, alcohol, tobacco, or"
139,"    firearms returns, must have an EIN. A partnership, corporation, REMIC (real estate mortgage investment conduit), nonprofit organization (church, club, etc.), or farmers’"
140,    cooperative must use an EIN for any tax-related purpose even if the entity doesn’t have employees.
141,"2   However, don’t apply for a new EIN if the existing entity only (a) changed its business name, (b) elected on Form 8832 to change the way it is taxed (or is covered by the"
142,"    default rules), or (c) terminated its partnership status because at least 50% of the total interests in partnership capital and profits were sold or exchanged within a 12-"
143,    month period. The EIN of the terminated partnership should continue to be used. See Regulations section 301.6109-1(d)(2)(iii).
144,3   Don’t use the EIN of the prior business unless you became the “owner” of a corporation by acquiring its stock.
145,"4   However, grantor trusts that don’t file using Optional Method 1 and IRA trusts that are required to file Form 990-T, Exempt Organization Business Income Tax Return,"
146,"    must have an EIN. For more information on grantor trusts, see the Instructions for Form 1041."
147,5   A plan administrator is the person or group of persons specified as the administrator by the instrument under which the plan is operated.
148,6   Entities applying to be a Qualified Intermediary (QI) need a QI-EIN even if they already have an EIN. See Rev. Proc. 2000-12.
149,"7   See also Household employer agent in the instructions. Note: State or local agencies may need an EIN for other reasons, for example, hired employees."
150,8   See Disregarded entities in the instructions for details on completing Form SS-4 for an LLC.
151,9   An existing corporation that is electing or revoking S corporation status should use its previously assigned EIN.
152,
