471	practice before the IRS or become a registered tax return preparer. Thus, the economic
472	impact of these regulations on any small entity generally will be a result of applicants
473	owning a small business or a small entity employing applicants. The NAICS code that relates
474	to tax preparation services (NAICS code 541213) is the appropriate code for the registered
475	tax return preparer program. Entities identified as tax preparation services are considered
476	small under the Small Business Administration size standards (13 CFR 121.201) if their
477	annual revenue is less than $7 million. The IRS estimates that approximately 350,000
478	individuals will become registered tax return preparers. The IRS estimates that
479	approximately 70 to 80 percent of the individuals who apply to become registered tax return
480	preparers are operating as or employed by small entities.
481	
482	A description of the projected reporting, recordkeeping, and other compliance requirements
483	of the rule, including an estimate of the classes of small entities subject to the requirements
484	and the type of professional skills necessary for preparation of a report or record.
485	
486	The final regulations do not directly impose any reporting or recordkeeping requirements
487	on any small entities. The final regulations, however, require certain tax return preparers to
488	pay a user fee to take the registered tax return preparer competency examination. Small
489	entities may be aﬀected by these costs if the entities choose to pay some or all of these fees
490	for their employees.
491	
492	Under the amendments to Circular 230, tax return preparers may also incur costs for exam
493	preparation courses, plus incidental costs, such as for travel and accommodations, in order
494	to obtain the designation of registered tax return preparer under Circular 230. Course prices
495	can vary greatly, from free to hundreds of dollars. Many small tax return preparation firms
496	may choose, as with the user fee, to bear these costs for their employees. In some cases,
497	small entities may lose sales and profits while their employed tax return preparers attend
498	exam preparation classes or are studying and sitting for the examination. Some small
499	entities that employ tax return preparers may even need to alter their business operations if
500	a significant number of their employees cannot satisfy the necessary registration and
501	competency requirements. Treasury and the IRS conclude, however, that only a small
502	percentage of small entities, if any, may need to cease doing business or radically change
503	their business model due to these final regulations.
504	
505	A description of the steps the agency has taken to minimize the significant economic impact
506	on small entities consistent with the stated objectives of applicable statutes, including a
507	statement of the factual, policy, and legal reasons for selecting any alternative adopted in the
508	final rule and why other significant alternatives aﬀecting the impact on small entities that the
509	agency considered were rejected.
510	
511	Treasury and the IRS are not aware of any steps that could be taken to minimize the
512	economic impact on small entities that would also be consistent with the objectives of
513	these final regulations and have determined that there is no viable alternative to these final
514	regulations. These regulations do not impose any more requirements on small entities than
515	are necessary to eﬀectively administer the internal revenue laws. Further, the regulations
516	do not subject small entities to any requirements that are not also applicable to larger
517	entities covered by the regulations.
518	
519	The IOAA authorizes the charging of user fees for agency services, subject to policies
520	designated by the President. The OMB Circular implements presidential policies regarding
521	user fees and encourages user fees when a government agency provides a special benefit to
522	a member of the public. As Congress has not appropriated funds to the registered tax return
523	preparer program, there are no viable alternatives to the imposition of user fees, which fees
524	recover the costs to the IRS for providing the special benefits associated with the registered
525	tax return preparer program.
526	
527	Adoption of Amendments to the Regulations
528	
529	Accordingly, 26 CFR part 300 is amended as follows:
530	
531	Part 300—USER FEES
532	
533	Paragraph 1. The authority citation for part 300 continues to read in part as follows:
534	
535	Authority: 31 U.S.C. 9701.
536	
537	Par. 2. Section 300.0 is amended by redesignating paragraph (b)(12) as paragraph (b)(13)
538	and adding new paragraph (b)(12) to read as follows:
539	
540	§300.0 User fees; in general.
541	
542	*****
543	
544	(b) * * *
545	
546	(12) Taking the registered tax return preparer competency examination.
547	
548	*****
549	§300.12 [Redesignated as §300.13]
550	
551	Par. 3. Redesignate §300.12 as §300.13.
552	
553	Par. 4. Adding new §300.12 to read as follows:
554	§300.12 Registered tax return preparer competency examination fee.
555	
556	(a) Applicability. This section applies to the competency examination to become a
557	registered tax return preparer pursuant to 31 CFR 10.4(c).
558	
559	(b) Fee. The fee for taking the registered tax return preparer competency examination is $27,
560	which is the government cost for overseeing the examination and does not include any fees
561	charged by the administrator of the examination.
562	
563	(c) Person liable for the fee. The person liable for the competency examination fee is the
564	applicant taking the examination.
565	
566	(d) Eﬀective/applicability date. This section is applicable beginning November 25, 2011.
567	
568	Steven T. Miller,
569	Deputy Commissioner for
570	Services and Enforcement.
571	
572	Approved November 21, 2011.
573	
574	Emily S. McMahon,
575	Acting Assistant Secretary
576	of the Treasury (Tax Policy).
577	
578	Note (Filed by the Oﬀice of the Federal Register on November 22, 2011, 11:15 a.m., and
579	published in the issue of the Federal Register for November 25, 2011, 76 F.R. 72619)
580	
581	Drafting Information
582	
583	The principal author of these regulations is Emily M. Lesniak, Oﬀice of the Associate Chief
584	Counsel (Procedure and Administration).
585	
586	*****
587	
588	Rev. Rul. 2012-1
589	
590	Recurring item exception to the all events test. This ruling clarifies the treatment of
591	certain liabilities under the recurring item exception to the economic performance
592	requirement under section 461(h)(3) of the Code. It also addresses the application of the
593	“not material” and “better matching” requirement of the recurring item exception in the
594	context of a lease and a service contract each having a term of one year. The ruling
595	distinguishes contracts for the provision of services from insurance and warranty contracts
596	and applies the recurring item exception diﬀerently. Rev. Proc. 2011-14 modified and
597	amplified.
598	
599	ISSUES
600	
601	Under the situations described below:
602	
603	(1) Is the amount of X’s liability material for purposes of the recurring item exception in
604	§461(h)(3) of the Internal Revenue Code if the liability accrues over more than one taxable
605	year for financial accounting purposes?
606	
607	(2) For purposes of the recurring item exception, does the accrual of X’s liability over more
608	than one taxable year result in better matching of the liability with related income if X
609	generates the related income in its trade or business over more than one taxable year and
610	the liability accrues over more than one taxable year for financial accounting purposes?
611	
612	(3) Is X’s liability that arises under a service contract properly characterized as a “liability
613	arising out of the provision of services” under § 1.461-4(d)(2), rather than a “liability arising
614	out of the provision of a warranty or service contract” under § 1.461-4(g)(5)?
615	
616	(4) Does the recurring item exception apply to X’s liability to provide services pursuant to a
617	service contract that is characterized as a “liability arising out of the provision of services”
618	under § 1.461-4(d)(2)?
619	
620	FACTS
621	
622	X is a corporation that uses an accrual method of accounting, including the recurring item
623	exception provided in § 461(h)(3) and § 1.461-5, for federal income tax purposes. X files its
624	federal income tax returns on a calendar year basis and prepares annual financial
625	statements in accordance with generally accepted accounting principles.
626	
627	On July 1, 2011, X enters into a one-year lease agreement for property it will use in its trade
628	or business to generate income over the period of the lease. The lease of the property
629	begins on July 1, 2011, and continues through June 30, 2012. The terms of the lease
630	agreement require X to pay $50,000, the entire balance of the lease liability, on July 1, 2011,
631	and X pays the $50,000 on that date. X’s financial statements account for the lease
632	agreement by recognizing the $50,000 expense ratably over the one-year period of the
633	lease.
634	
635	In conjunction with entering into the lease agreement, X also enters into a one-year service
636	contract with a maintenance company unrelated to the lessor of the property. The service
637	contract begins on July 1, 2011, and continues through June 30, 2012. Under the terms of
638	the service contract, the maintenance company will inspect and clean the leased property
639	monthly and provide any necessary repair and maintenance services relating to the normal
640	wear and tear or routine maintenance of the property. The services to be provided to X
641	under the service contract are general services to be provided on an ongoing and recurring
642	basis. The terms of the service contract require X to pay $2,400, the entire balance of the
643	liability, on July 1, 2011, and X pays the $2,400 on that date. X’s financial statements account
644	for the service contract by recognizing the $2,400 expense as the services are provided over
645	the one-year period of the contract.
646	
647	X reasonably expects that it will enter into similar leases and service contracts on a
648	recurring basis in the future.
649	
650	LAW
651	
652	Section 461(a) provides that the amount of any deduction or credit must be taken for the
653	taxable year that is the proper taxable year under the method of accounting used in
654	computing taxable income.
655	
656	Section 1.461-1(a)(2)(i) provides that, under an accrual method of accounting, a liability is
657	incurred, and generally taken into account for federal income tax purposes, in the taxable
658	year in which (1) all the events have occurred that establish the fact of the liability, (2) the
659	amount of the liability can be determined with reasonable accuracy (requirements (1) and
660	(2) are collectively referred to as the “all events test”), and (3) economic performance has
661	occurred with respect to the liability. See also § 1.446-1(c)(1)(ii)(A). All the events have
662	occurred that establish the fact of the liability when (1) the event fixing the liability, whether
663	that be the required performance or other event, occurs, or (2) payment is due, whichever
664	
665	happens earliest. Rev. Rul. 2007-3, 2007-1 C.B. 350; Rev. Rul. 80-230, 1980-2 C.B. 169; Rev.
666	Rul. 79-410, 1979-2 C.B. 213, amplified by Rev Rul. 2003-90, 2003-2 C.B. 353.
667	
668	Section 461(h)(1) and § 1.461-4(a)(1) provide that, for purposes of determining whether an
669	accrual basis taxpayer can treat the amount of any liability as incurred, the all events test is
670	not treated as met any earlier than the taxable year in which economic performance occurs
671	with respect to the liability.
672	
673	Section 1.461-4(d)(2)(i) provides that if the liability of a taxpayer arises out of the providing
674	of services or property to the taxpayer by another person, economic performance occurs as
675	the services or property is provided.
676	
