185	06. Standard No. 6. Continuing education program(s) must provide current, accurate, and
186	    effective development of content, activities, materials, and delivery systems.
187	
188	Commentary:
189	
190	To best facilitate the learning process, approved programs and materials must be prepared,
191	presented, and updated timely. Programs must be developed by individuals or teams having
192	expertise in the subject matter. Expertise may be demonstrated through practical experience or
193	education.
194	
195	Continuing education programs must be properly geared towards the learning objectives and
196	outcomes that clearly articulate the knowledge and skill level of the participant taking the
197	continuing education program as well as provide participants with additional relevant
198	knowledge to increase their professional competency.
199	
200	07. Standard No. 7. CE Providers of self-study programs must use materials specifically
201	    developed for instructional use and employ learning methodologies that clearly define
202	    learning objectives, guide the participant through the learning process, and provide evidence
203	    of a participant’s satisfactory completion of the program.
204	                                             4 of 8
205	
206	                        IRS RETURN PREPARER OFFICE STANDARDS FOR
207	                        CONTINUING EDUCATION PROVIDER APPROVAL
208	
209	Commentary:
210	
211	Self-study programs requiring only the reading of general professional literature, IRS
212	publications, or reference manuals, even if followed by a test, are not acceptable. However, the
213	use of IRS publications/reference materials as supplemental reference to other instructional
214	materials is allowed.
215	
216	To guide participants through the learning process, CE program sponsors of self-study programs
217	should elicit participant responses, using review questions to test for understanding of the
218	program material, offer evaluative feedback to incorrect responses, and provide feedback to
219	correct responses.
220	
221	Three review questions are required per credit hour. True or false questions are allowed but are
222	not included in the number of review questions required per credit hour. There is no minimum
223	passing rate required for review questions.
224	
225	CE providers of self-study programs must verify each participant’s successful completion of
226	the program by providing a final examination. For participants to receive CE credit, they must
227	complete the final examination with a minimum passing grade of 70 percent. Final
228	examinations for self-study programs should include a minimum of five multiple-choice
229	questions per credit hour and not consist primarily of basic lookup questions that do not require
230	reading of the program material. All test questions should deal with application of the theory
231	of the program material, for example computational problems. True or false questions are
232	allowed but may not be included in the number of final examination questions required per
233	credit hour. CE Providers who offer evaluative feedback on incorrect responses on the final
234	examination, must use a test bank of questions of sufficient size to minimize overlap of
235	questions on the final examination for the typical repeat test-taker. CE Providers, who do not
236	use a test bank of questions, may not provide feedback to a test-taker on a failed examination.
237	A complete answer key containing all of the final examination questions for the program
238	should never be provided to a student.
239	
240	CE Providers need to be able to document the method used to determine the amount of credit
241	hours offered (i.e. word count formula, pilot testing, or some other acceptable method). If
242	pilot testing is used, testers should not be affiliated with the development team.
243	
244	08. Standard No. 8. CE Providers must review programs on a periodic basis to ensure the
245	    programs are accurate and consistent with currently accepted standards relating to the
246	    program’s subject matter.
247	
248	Commentary:
249	
250	CE Providers must review each program prior to its initial offering and periodically thereafter to
251	ensure that the program is technically accurate and addresses the stated learning objectives. The
252	reviews must be conducted by a qualified individual.
253	
254	
255	
256	                                             5 of 8
257	
258	               IRS RETURN PREPARER OFFICE STANDARDS FOR
259	               CONTINUING EDUCATION PROVIDER APPROVAL
260	
261	STANDARDS FOR CE PROGRAM MEASUREMENT
262	
263	
264	09. Standard No. 9. CE Providers must provide each attendee with the means for
265	    evaluating each program’s technical content, manner of presentation, and fulfillment of
266	    learning objectives.
267	
268	Commentary:
269	CE Providers must provide attendees with some means for evaluating the program’s content.
270	The evaluation method should include the following measures:
271	
272	   a) Stated learning objectives were met
273	   b) Program materials are accurate, relevant and contributed to the achievement of the
274	      learning objectives
275	   c) Time allotted to learning was adequate
276	   d) Facilities/equipment were appropriate
277	   e) Handouts were satisfactory
278	   f) Audio and video materials were effective
279	   g) If applicable, individual instructors were effective
280	   h) Comments section
281	
282	View a sample Evaluation Form.
283	
284	10. Standard No. 10. Certificates of Completion must be issued to each participant who
285	    successfully completes the program.
286	
287	Commentary:
288	
289	Certificates of completion bearing current qualified continuing education provider and
290	program numbers must be provided to the participants who successfully complete the
291	program.
292	
293	View a sample Certificate of Completion.
294	
295	
296	11. Standard No. 11. Sponsored learning activities are measured by program length. One
297	    CE credit is given for each contact hour; no fractional credits are given. A contact hour
298	    is equal to 50 minutes.
299	
300	Commentary:
301	
302	All continuing education programs are measured in contact hours. The shortest recognized
303	program is one contact hour (or 50 minutes). Credit is given only for a full contact hour or
304	multiples thereof. For example, individuals attending a program lasting more than 50 minutes
305	but less than 100 minutes will receive one credit.
306	
307	
308	                                              6 of 8
309	
310	                             IRS RETURN PREPARER OFFICE STANDARDS FOR
311	                             CONTINUING EDUCATION PROVIDER APPROVAL
312	
313	Individual segments at continuous conferences, conventions, and the like will be considered
314	one total program. For example, two 90-minute segments (180 minutes) at a continuous
315	conference will count as three contact hours.
316	
317	For universities and colleges, each semester hour credit will equal 15 contact hours and a
318	quarter hour credit will equal 10 contact hours.
319	
320	STANDARDS FOR CE PROGRAM PRESENTATION
321	
322	12. Standard No. 12. Instructors, discussion leaders, and speakers must be qualified with
323	    respect to both program content and instructional methods used.
324	
325	Commentary:
326	
327	Instructors are key to the learning process for any CE program. Therefore, it is imperative that
328	CE Providers exercise great care in selecting qualified instructors for all programs. Qualified
329	instructors must be competent and current in the subject matter, skilled in the use of the
330	appropriate instructional methods and technology, and prepared in advance. They also must be
331	determined by the CE Provider to be capable, based on training, education, or experience, of
332	communicating effectively and providing an environment conducive to learning.
333	
334	STANDARDS FOR CE RECORDKEEPING
335	
336	13. Standard No. 13. CE Providers must demonstrate reliable record-keeping for both
337	    program participants and instructor time, including appropriate participant certificates of
338	    completion with IRS approval numbers.
339	
340	Commentary:
341	
342	CE Providers must retain sufficient records to identify the participants who attended and
343	completed the program for a period of four years following completion of the program. In the
344	case of continuous conferences, conventions, and the like, the records to be retained must
345	confirm completion of the program and attendance by each participant at each segment of the
346	program.
347	
348	
349	The following records must be maintained for 4 years from the completion date of the
350	Program even if the program material is purchased:
351	
352	   1) Program material
353	   2) Any handouts ( i.e. syllabus, agendas, PowerPoint presentations)
354	   3) For self-study programs, review questions, final examination, and documentation to
355	      support credit hour computation
356	   4) Instructor/Developer Biography
357	   5) Certificates of Completion or Master Listing of attendees
358	   6) Evaluations
359	
360	                                              7 of 8
361	
362	                        IRS RETURN PREPARER OFFICE STANDARDS FOR
363	                        CONTINUING EDUCATION PROVIDER APPROVAL
364	
365	
366	14. Standard No 14. CE Providers must submit PTIN-level data as prescribed by the Internal
367	    Revenue Service for all PTIN-holders who complete their programs.
368	
369	Commentary:
370	
371	CE Providers will be required to submit program level data about each PTIN holder that has
372	taken one of their programs. The information must be available prior to annual PTIN renewal
373	for individual tax return preparers. The IRS or its CE administrator will provide additional
374	details on the acceptable formats for providing this information.
375	
376	CE Providers are required to submit program completion information quarterly at a minimum (by
377	March 31, June 30, and September 30). During the fourth quarter (October 1 – December 31), CE
378	Providers must report program completion information within ten business days of delivery of each
379	program. However, you may submit records more frequently, if you wish.
380	
381	STANDARDS FOR CE ADVERTISING
382	15. Standard No. 15. CE Providers must, when requested, demonstrate compliance with IRS
383	    restrictions on advertising. Each provider’s advertised program description must
384	    accurately and truthfully describe the program being offered. In addition, advertised
385	    programs should clearly state whether the program qualifies for IRS approved CE credit.
386	
387	Commentary:
388	
389	CE Providers must complete the IRS provider approval process (including any applicable
390	payments) and obtain CE provider and program numbers prior to conducting a program or
391	advertising any continuing education programs as “IRS approved.”
392	
393	STANDARDS FOR PROVIDER RENEWAL
394	
395	16. Standard No 16. Approved CE Providers must renew their status as prescribed by the
396	    IRS.
397	
398	Commentary:
399	
400	Approved CE Providers must renew with the IRS on an annual basis to continue to offer CE
401	programs for Enrolled Agents, Enrolled Retirement Plan Agents, and other tax return preparers.
402	
403	Please refer to Treasury Department Circular 230 sections 10.6 and 10.9 at www.irs.gov/taxpros
404	for additional information regarding IRS CE requirements.
405	
406	Please refer to Revenue Procedure 2012-12 for additional information about submission
407	requirements.
408	
409	
410	
411	                                             8 of 8
412	
