line_number,text
84,
85,January
86,
87,Statement of Information
88,Applicable Filing Period
89,First Day of
90,Through Last Day of
91,August
92,January
93,
94,February
95,
96,September
97,
98,February
99,
100,March
101,
102,October
103,
104,March
105,
106,April
107,
108,November
109,
110,April
111,
112,May
113,
114,December
115,
116,May
117,
118,June
119,
120,January
121,
122,June
123,
124,July
125,
126,February
127,
128,July
129,
130,August
131,
132,March
133,
134,August
135,
136,September
137,
138,April
139,
140,September
141,
142,October
143,
144,May
145,
146,October
147,
148,November
149,
150,June
151,
152,November
153,
154,December
155,
156,July
157,
158,December
159,
160,"Month of Formation,"
161,Registration or Conversion
162,
163,"If you are not completing this form online, type or print legibly in black or blue ink. Complete the Statement of"
164,Information (Form LLC-12) as follows:
165,Item
166,1.
167,
168,2.
169,
170,Instruction
171,
172,Tips
173,
174,Enter the name of the limited liability
175,company exactly as it appears on file with
176,"the California Secretary of State, including"
177,the entity ending
178,"(ex: “Jones & Company, LLC” or “Smith"
179,"Construction, a Limited Liability"
180,Company”).
181,
182,"• To ensure you have the exact name of the LLC, refer to"
183,your registration document filed with the California
184,Secretary of State and any name change amendments.
185,
186,Enter the 12-digit Entity (File) Number
187,issued to the LLC by the California
188,Secretary of State at the time of
189,registration.
190,
191,• The 12-digit Entity (File) Number is provided by the
192,Secretary of State above the file stamp at the top of the
193,LLC’s registration document filed with the California
194,"Secretary of State or if filed electronically, in the top section,"
195,below the Entity Name.
196,
197,• Some foreign LLCs may have registered in California using
198,an alternate name. If your LLC is a registered foreign LLC
199,"using an alternate name in California, you must enter the"
200,complete alternate name.
201,
202,• Secretary of State Records can be accessed online through
203,our Business Search at BusinessSearch.sos.ca.gov. While
204,"searching the Business Search, be sure to identify your LLC"
205,correctly including the jurisdiction that matches your LLC.
206,3.
207,
208,"If formed outside of California, enter the"
209,"state, foreign country or other place where"
210,the LLC is organized.
211,
212,• The jurisdiction must match the Secretary of State’s
213,records.
214,• Secretary of State Records can be accessed online through
215,our Business Search at BusinessSearch.sos.ca.gov. While
216,"searching the Business Search, be sure to identify your LLC"
217,correctly including the jurisdiction that matches your
218,registered foreign LLC.
219,"• If the LLC is formed in California, leave Item 3 blank."
220,
221,LLC-12 - Instructions (REV 01/2018)
222,
223,2018 California Secretary of State
224,bizfile.sos.ca.gov
225,
226,
227,4a.
228,
229,"Enter the complete street address, city,"
230,state and zip code of the LLC’s principal
231,office.
232,
233,"• The complete street address is required, including the"
234,"street name and number, city, state and zip code."
235,• Address must be a physical address.
236,"• Do not enter a P.O. Box address, an “in care of” address, or"
237,abbreviate the name of the city.
238,
239,4b.
240,
241,4c.
242,
243,"If different from the address in Item 4a,"
244,"enter the complete mailing address, city,"
245,state and zip code of the LLC.
246,
247,• This address will be used for mailing purposes and may be
248,a P.O. Box address or “in care of” an individual or entity.
249,
250,"• If the LLC is formed in California, enter"
251,"the complete street address, city and zip"
252,"code of the office in California, if different"
253,from Item 4a.
254,
255,"• The complete street address is required, including the"
256,"street name and number, city and zip code."
257,
258,• If the LLC is formed outside of
259,"California, enter the complete street"
260,"address, city and zip code of the principle"
261,"business office in California, if any."
262,5.
263,
264,Enter the name and complete business or
265,"residential address of any manager(s),"
266,appointed or elected in accordance with
267,the Articles of Organization or Operating
268,"Agreement, or if no manager(s) has been"
269,"so elected or appointed, the name and"
270,business or residential address of each
271,member.
272,
273,• Do not abbreviate the name of the city.
274,
275,• Address must be a physical address in California.
276,"• Do not enter a P.O. Box address, an “in care of” address, or"
277,abbreviate the name of the city.
278,• If Item 4a is an address in California leave Item 4c blank
279,and proceed to Item 5.
280,"• If the LLC has more than one manager or member, enter"
281,the name(s) and address(es) of the additional mangers or
282,members on Form LLC-12A.
283,• Please do not abbreviate the name of the city.
284,• Review your Articles of Organization or any amendments
285,"thereto, to determine if the LLC is run by a single manager,"
286,more than one manager or by its member(s).
287,• Every LLC is required to have at least one
288,manager/member.
289,• A member(s) is the owner of the LLC similar to a
290,shareholder(s) in a corporation.
291,
292,6.
293,
294,The LLC must have an Agent for Service
295,of Process.
296,There are two types of Agents that can be
297,named:
298,"• an individual (e.g. member, manager, or"
299,any other individual) who resides in
300,California with a physical California street
301,address; OR
302,• a registered corporate agent qualified
303,with the California Secretary of State.
304,
305,6a & b. If Individual Agent:
306,• Enter the name of the agent for service of
307,process and the agent’s complete
308,"California street address, city and zip"
309,code.
310,• If an individual is designated as the
311,"agent, complete Items 6a and 6b ONLY."
312,Do not complete Item 6c.
313,
314,LLC-12 - Instructions (REV 01/2018)
315,
316,• An Agent for Service of Process is responsible for accepting
317,"legal documents (e.g. service of process, lawsuits,"
318,"subpoenas, other types of legal notices, etc.) on behalf of"
319,the LLC.
320,• You must provide information for either an individual OR a
321,"registered corporate agent, not both."
322,"• If using a registered corporate agent, the corporation must"
323,have a current agent registration certificate on file with the
324,California Secretary of State as required by Section 1505.
325,"• The complete street address is required, including the"
326,"street name and number, city and zip code."
327,"• Do not enter a P.O. Box address, an “in care of” address, or"
328,abbreviate the name of the city.
329,"• Many times, a small LLC will designate a member or"
330,manager as the agent for service of process.
331,• The individual agent should be aware that the name and the
332,physical street address of the agent for service of process is
333,"a public record, open to all (as are all the addresses of the"
334,LLC provided in filings).
335,
336,2018 California Secretary of State
337,bizfile.sos.ca.gov
338,
339,
340,6c.
341,
342,If Registered Corporate Agent:
343,• Enter the name of the registered
344,corporate agent exactly as registered in
345,California.
346,• If a registered corporate agent is
347,"designated as the agent, complete Item"
348,6c ONLY. Do not complete Items 6a
349,and 6b.
350,
351,7.
352,8.
353,
354,9.
355,
356,Briefly describe the general type of
357,business that is the principal business
358,activity of the LLC.
359,Enter the name and complete business or
360,residential address of the chief executive
361,"officer, if any."
362,
363,"• Before a corporation is designated as agent for the LLC,"
364,that corporation must have a current agent registration
365,certificate on file with the California Secretary of State as
366,required by Section 1505 stating the address(es) of the
367,registered corporate agent and the authorized employees
368,that will accept service of process of legal documents and
369,notices on behalf of the LLC.
370,• Advanced approval must be obtained from a registered
371,corporate agent prior to designating that corporation as
372,your agent for service of process.
373,• No California or foreign corporation may register as a
374,California corporate agent unless the corporation currently
375,is authorized to engage in business in California and is in
376,good standing on the records of the California Secretary of
377,State.
378,• Provide your Registered Corporate Agent’s exact name as
379,registered with the California Secretary of State. To
380,confirm that you are providing the exact name of the
381,"Registered Corporate Agent, go to"
382,https://businessfilings.sos.ca.gov/frmlist1505s.asp.
383,
384,• A chief executive officer may be in addition to members and
385,managers but generally is the person that occupies the
386,highest level position in the LLC’s organization hierarchy in
387,charge of managing the LLC.
388,
389,"Type or print the date, the name and title of"
390,the person completing this form and sign
391,where indicated.
392,
393,"Mail Submission Cover Sheet (Optional): To make it easier to receive communication related to this document,"
394,"including the copy of the filed document, complete the Mail Submission Cover Sheet. For the Return Address: enter"
395,the name of a designated person and/or company and the corresponding mailing address. Please note the Mail
396,Submission Cover Sheet will be treated as correspondence and will not be made part of the filed document.
397,"Where to File: For faster service, this form can be filed online at bizfile.sos.ca.gov. The completed form along with"
398,"the applicable fees can be mailed to Secretary of State, Statement of Information Unit, P.O. Box 944230, Sacramento,"
399,"CA 94244-2300 or delivered in person (drop off) to the Sacramento office, 1500 11th Street, Sacramento, CA 95814."
400,Legal Authority: General statutory filing provisions are found in Section 17702.09 unless otherwise indicated. All
401,"statutory references are to the California Corporations Code, unless otherwise stated. Failure to file this Statement of"
402,Information by the due date will result in the assessment of a $250.00 penalty. (Sections 17713.07(b) and 17713.09;
403,California Revenue and Taxation Code section 19141.)
404,"FTB Suspension/Forfeiture: If the LLC’s status is FTB suspended/forfeited, the status must be resolved with the"
405,"California Franchise Tax Board (FTB) for the LLC to be returned to active status. For revivor requirements, go to the"
406,FTB’s website at https://www.ftb.ca.gov or contact the FTB at (800) 852-5711 (from within the U.S.) or (916) 845-6500
407,(from outside the U.S.).
408,
409,LLC-12 - Instructions (REV 01/2018)
410,
411,2018 California Secretary of State
412,bizfile.sos.ca.gov
413,
414,
415,Secretary of State
416,Business Programs Division
417,"Statement of Information, P.O. Box 944230, Sacramento, CA 94244-2300"
418,
419,Mail Submission Cover Sheet
420,Instructions:
421,•
422,
423,Complete and include this form with your submission. This information only will be used to communicate with you
424,in writing about the submission. This form will be treated as correspondence and will not be made part of the filed
425,document.
426,
427,•
428,
429,Make all checks or money orders payable to the Secretary of State.
430,
431,•
432,
433,Standard processing time for submissions to this office is approximately 5 business days from receipt. All
434,"submissions are reviewed in the date order of receipt. For updated processing time information, go to"
435,www.sos.ca.gov/business/be/processing-times.
436,
437,Optional Copy and Certification Fees:
438,•
439,
440,"If applicable, include optional copy and certification fees with your submission."
441,
442,•
443,
444,"For applicable copy and certification fee information, refer to the instructions of the specific form you are submitting."
445,
446,Entity Information: (Please type or print legibly)
447,Name: __________________________________________________________________________________________________________________
448,Entity Number (if applicable): _____________________________________
449,Comments:
450,
451,_____________________________________________________________________________________________________________
452,_____________________________________________________________________________________________________________
453,_____________________________________________________________________________________________________________
454,_____________________________________________________________________________________________________________
455,_____________________________________________________________________________________________________________
456,_____________________________________________________________________________________________________________
457,
458,"Return Address: For written communication from the Secretary of State related to this document, or if purchasing a"
459,copy of the filed document enter the name of a person or company and the mailing address.
460,Name:
461,
462,
463,
464,
465,
466,Company:
467,
468,Secretary of State Use Only
469,T/TR:
470,
471,Address:
472,City/State/Zip:
473,
474,
475,
476,Doc Submission Cover - SI (Est. 11/2016)
477,
478,
479,
480,AMT REC’D:
481,
482,$
483,Clear Form
484,
485,Print Form
486,
487,
488,LLC-12
489,
490,Secretary of State
491,Statement of Information
492,(Limited Liability Company)
493,
494,IMPORTANT — This form can be filed online at bizfile.sos.ca.gov.
495,Read instructions before completing this form.
496,Filing Fee – $20.00
497,Copy Fees – First page $1.00; each attachment page $0.50;
498,Certification Fee - $5.00 plus copy fees
499,
500,Ab ove Space For Office Use Only
501,
502,"1. Lim ited Liability Company Nam e (Enter the exact name of the LLC. If y ou registered in Calif ornia using an alternate name, see instructions.)"
503,
504,2. 12-Digit Secretary of State Entity (File) Num ber
505,
506,"3. State, Foreign Country or Place of Organization (only if formed outside of Calif ornia)"
507,
508,4. Business Addresses
509,a. Street Address of Principal Office - Do not list a P.O. Box
510,
511,City (no abbreviations)
512,
513,State
514,
515,Zip Code
516,
517,"b. Mailing Address of LLC, if different than item 4a"
518,
519,City (no abbreviations)
520,
521,State
522,
523,Zip Code
524,
525,"c. Street Address of California Office, if Item 4a is not in California - Do not list a P.O. Box"
526,
527,City (no abbreviations)
528,
529,State
530,
531,Zip Code
532,
533,5. Manager(s) or Member(s)
534,
535,CA
536,"If no managers hav e been appointed or elected, prov ide the name and address of each member. At least one name and address"
537,"must be listed. If the manager/member is an indiv idual, complete Items 5a and 5c (leav e Item 5b blank). If the manager/member is"
538,"an entity , complete Items 5b and 5c (leav e Item 5a blank). Note: The LLC cannot serv e as its own manager or member. If the LLC"
539,"has additional managers/members, enter the name(s) and address(es) on Form LLC-12A."
540,
541,"a. First Name, if an individual - Do not complete Item 5b"
542,
543,Middle Name
544,
545,Last Name
546,
547,Suf f ix
548,
549,b. Entity Name - Do not complete Item 5a
550,
551,c. Address
552,
553,City (no abbreviations)
554,
555,State
556,
557,Zip Code
558,
559,6. Service of Process (Must prov ide either Indiv idual OR Corporation.)
560,INDIVIDUAL – Complete Items 6a and 6b only . Must include agent’s f ull name and Calif ornia street address.
561,a. Calif ornia Agent's First Name (if agent is not a corporation)
562,
563,Middle Name
564,
565,b. Street Address (if agent is not a corporation) - Do not enter a P.O. Box
566,
567,City (no abbreviations)
568,
569,Last Name
570,
571,Suf f ix
572,
573,State
574,
575,Zip Code
576,
577,CA
578,CORPORATION – Complete Item 6c only . Only include the name of the registered agent Corporation.
579,c. California Registered Corporate Agent’s Name (if agent is a corporation) – Do not complete Item 6a or 6b
580,
581,7. Type of Business
582,Describe the type of business or services of the Limited Liability Company
583,
584,"8. Chief Executive Officer, if elected or appointed"
585,a. First Name
586,
587,Middle Name
588,
589,Last Name
590,
591,b. Address
592,
593,City (no abbreviations)
594,
595,Suf f ix
596,State
597,
598,Zip Code
599,
600,"9. The Inform ation contained herein, including any attachm ents m ade part of this docum ent, is true and correct."
601,_____________________
602,
603,Date
604,
605,LLC-12 (REV 01/2018)
606,
607,__________________________________________________________
608,
609,Type or Print Name of Person Completing the Form
610,
611,Clear Form
612,
613,________________________
614,
615,Print Form
616,
617,Title
618,
619,_________________________________
620,
621,Signature
622,
623,2018 California Secretary of State
624,bizfile.sos.ca.gov
625,
626,
