line_number	text
205	C
206	o
207	d
208	e
209	
210	f Employee’s address and ZIP code
211	15 State
212	
213	Form
214	
215	Employer’s state ID number
216	
217	16 State wages, tips, etc. 17 State income tax
218	
219	W-2 Wage and Tax Statement
220	
221	Copy 1—For State, City, or Local Tax Department
222	
223	2025
224	
225	18 Local wages, tips, etc. 19 Local income tax
226	
227	20 Locality name
228	
229	Department of the Treasury—Internal Revenue Service
230	
231	
232	a Employee’s social security number
233	OMB No. 1545-0029
234	
235	Safe, accurate,
236	FAST! Use
237	
238	Visit the IRS website at
239	www.irs.gov/efile.
240	
241	b Employer identification number (EIN)
242	
243	1 Wages, tips, other compensation
244	
245	2 Federal income tax withheld
246	
247	c Employer’s name, address, and ZIP code
248	
249	3 Social security wages
250	
251	4 Social security tax withheld
252	
253	5 Medicare wages and tips
254	
255	6 Medicare tax withheld
256	
257	7 Social security tips
258	
259	8 Allocated tips
260	
261	9
262	
263	10 Dependent care benefits
264	
265	11 Nonqualified plans
266	
267	12a See instructions for box 12
268	
269	d Control number
270	e Employee’s first name and initial
271	
272	Last name
273	
274	Suff.
275	
276	13
277	
278	Statutory
279	employee
280	
281	14 Other
282	
283	Retirement
284	plan
285	
286	C
287	o
288	d
289	e
290	
291	Third-party
292	sick pay
293	
294	12b
295	C
296	o
297	d
298	e
299	
300	12c
301	C
302	o
303	d
304	e
305	
306	12d
307	C
308	o
309	d
310	e
311	
312	f Employee’s address and ZIP code
313	15 State
314	
315	Form
316	
317	Employer’s state ID number
318	
319	16 State wages, tips, etc. 17 State income tax
320	
321	W-2 Wage and Tax Statement
322	
323	Copy B—To Be Filed With Employee’s FEDERAL Tax Return.
324	This information is being furnished to the Internal Revenue Service.
325	
326	2025
327	
328	18 Local wages, tips, etc. 19 Local income tax
329	
330	20 Locality name
331	
332	Department of the Treasury—Internal Revenue Service
333	
334	
335	Future developments. For the latest information about
336	developments related to Form W-2, such as legislation enacted
337	after it was published, go to www.irs.gov/FormW2.
338	
339	Notice to Employee
340	Do you have to file? Refer to the Form 1040 instructions to
341	determine if you are required to file a tax return. Even if you
342	don’t have to file a tax return, you may be eligible for a refund if
343	box 2 shows an amount or if you are eligible for any credit.
344	Earned income tax credit (EITC). You may be able to take the
345	EITC for 2025 if your adjusted gross income (AGI) is less than a
346	certain amount. The amount of the credit is based on income
347	and family size. Workers without children could qualify for a
348	smaller credit. You and any qualifying children must have valid
349	social security numbers (SSNs). You can’t take the EITC if your
350	investment income is more than the specified amount for 2025
351	or if income is earned for services provided while you were an
352	inmate at a penal institution. For 2025 income limits and more
353	information, visit www.irs.gov/EITC. See also Pub. 596. Any
354	EITC that is more than your tax liability is refunded to you,
355	but only if you file a tax return.
356	Employee’s social security number (SSN). For your
357	protection, this form may show only the last four digits of your
358	SSN. However, your employer has reported your complete SSN
359	to the IRS and the Social Security Administration (SSA).
360	Clergy and religious workers. If you aren’t subject to social
361	security and Medicare taxes, see Pub. 517.
362	
363	Corrections. If your name, SSN, or address is incorrect, correct
364	Copies B, C, and 2 and ask your employer to correct your
365	employment record. Be sure to ask the employer to file Form
366	W-2c, Corrected Wage and Tax Statement, with the SSA to
367	correct any name, SSN, or money amount error reported to the
368	SSA on Form W-2. Be sure to get your copies of Form W-2c
369	from your employer for all corrections made so you may file
370	them with your tax return. If your name and SSN are correct but
371	aren’t the same as shown on your social security card, you
372	should ask for a new card that displays your correct name at
373	any SSA office or by calling 800-772-1213. You may also visit
374	the SSA website at www.SSA.gov.
375	Cost of employer-sponsored health coverage (if such cost is
376	provided by the employer). The reporting in box 12, using
377	code DD, of the cost of employer-sponsored health coverage is
378	for your information only. The amount reported with code DD
379	is not taxable.
380	Credit for excess taxes. If you had more than one employer in
381	2025 and more than $10,918.20 in social security and/or Tier 1
382	railroad retirement (RRTA) taxes were withheld, you may be able
383	to claim a credit for the excess against your federal income tax.
384	See the Form 1040 instructions. If you had more than one
385	railroad employer and more than $6,409.20 in Tier 2 RRTA tax
386	was withheld, you may be able to claim a refund on Form 843.
387	See the Instructions for Form 843.
388	(See also Instructions for Employee on the back of Copy C.)
389	
390	
391	a Employee’s social security number
392	
393	This information is being furnished to the Internal Revenue Service. If you
394	are required to file a tax return, a negligence penalty or other sanction
395	OMB No. 1545-0029 may be imposed on you if this income is taxable and you fail to report it.
396	
397	b Employer identification number (EIN)
398	
399	1 Wages, tips, other compensation
400	
401	2 Federal income tax withheld
402	
403	c Employer’s name, address, and ZIP code
404	
405	3 Social security wages
406	
407	4 Social security tax withheld
408	
409	5 Medicare wages and tips
410	
411	6 Medicare tax withheld
412	
413	7 Social security tips
414	
415	8 Allocated tips
416	
417	9
418	
419	10 Dependent care benefits
420	
421	11 Nonqualified plans
422	
423	12a See instructions for box 12
424	
425	d Control number
426	e Employee’s first name and initial
427	
428	Last name
429	
430	Suff.
431	
432	13
433	
434	Statutory
435	employee
436	
437	14 Other
438	
439	Retirement
440	plan
441	
442	C
443	o
444	d
445	e
446	
447	Third-party
448	sick pay
449	
450	12b
451	C
452	o
453	d
454	e
455	
456	12c
457	C
458	o
459	d
460	e
461	
462	12d
463	C
464	o
465	d
466	e
467	
468	f Employee’s address and ZIP code
469	15 State
470	
471	Form
472	
473	Employer’s state ID number
474	
475	16 State wages, tips, etc. 17 State income tax
476	
477	W-2 Wage and Tax Statement
478	
479	Copy C—For EMPLOYEE’S RECORDS
480	(See Notice to Employee on the back of Copy B.)
481	
482	2025
483	
484	18 Local wages, tips, etc. 19 Local income tax
485	
486	20 Locality name
487	
488	Department of the Treasury—Internal Revenue Service
489	Safe, accurate,
490	FAST! Use
491	
492	
493	Instructions for Employee
494	(See also Notice to Employee on the back of Copy B.)
495	Box 1. Enter this amount on the wages line of your tax return.
496	Box 2. Enter this amount on the federal income tax withheld line of your
497	tax return.
498	Box 5. You may be required to report this amount on Form 8959. See
499	the Form 1040 instructions to determine if you are required to complete
500	Form 8959.
501	Box 6. This amount includes the 1.45% Medicare tax withheld on all
502	Medicare wages and tips shown in box 5, as well as the 0.9% Additional
503	Medicare Tax on any of those Medicare wages and tips above
504	$200,000.
505	Box 8. This amount is not included in box 1, 3, 5, or 7. For information
506	on how to report tips on your tax return, see the Form 1040 instructions.
507	You must file Form 4137 with your income tax return to report at least
508	the allocated tip amount unless you can prove with adequate records
509	that you received a smaller amount. If you have records that show the
510	actual amount of tips you received, report that amount even if it is more
511	or less than the allocated tips. Use Form 4137 to figure the social
512	security and Medicare tax owed on tips you didn’t report to your
513	employer. Enter this amount on the wages line of your tax return. By
514	filing Form 4137, your social security tips will be credited to your social
515	security record (used to figure your benefits).
516	Box 10. This amount includes the total dependent care benefits that
517	your employer paid to you or incurred on your behalf (including amounts
518	from a section 125 (cafeteria) plan). Any amount over your employer’s
519	plan limit is also included in box 1. See Form 2441.
520	Box 11. This amount is (a) reported in box 1 if it is a distribution made to
521	you from a nonqualified deferred compensation or nongovernmental
522	section 457(b) plan, or (b) included in box 3 and/or box 5 if it is a prior
523	year deferral under a nonqualified or section 457(b) plan that became
524	taxable for social security and Medicare taxes this year because there is
525	no longer a substantial risk of forfeiture of your right to the deferred
526	amount. This box shouldn’t be used if you had a deferral and a
527	distribution in the same calendar year. If you made a deferral and
528	
529	received a distribution in the same calendar year, and you are or will be
530	age 62 by the end of the calendar year, your employer should file Form
531	SSA-131, Employer Report of Special Wage Payments, with the Social
532	Security Administration and give you a copy.
533	Box 12. The following list explains the codes shown in box 12. You may
534	need this information to complete your tax return. Elective deferrals
535	(codes D, E, F, and S) and designated Roth contributions (codes AA,
536	BB, and EE) under all plans are generally limited to a total of $23,500
537	(Generally, $16,500 for SIMPLE plans; $26,500 for section 403(b) plans if
538	you qualify for the 15-year rule explained in Pub. 571). Deferrals under
539	code G are limited to $23,500. Deferrals under code H are limited to
540	$7,000.
541	However, if you were at least age 50 in 2025, your employer may have
542	allowed an additional elective deferral or designated Roth contribution
543	(catch-up contribution) to your plan. For information about the limits on
544	these catch-up contributions, including the higher limit if you were age
545	60 through 63 as of December 31, 2025, see Pub. 525. Contact your
546	plan administrator for more information. Amounts in excess of the
547	overall elective deferral limit must be included in income. See the Form
548	1040 instructions.
549	Note: If a year follows code D through H, S, Y, AA, BB, or EE, you made
550	a make-up pension contribution for a prior year(s) when you were in
551	military service. To figure whether you made excess deferrals, consider
552	these amounts for the year shown, not the current year. If no year is
553	shown, the contributions are for the current year.
554	A—Uncollected social security or RRTA tax on tips. Include this tax on
555	Form 1040 or 1040-SR. See the Form 1040 instructions.
556	B—Uncollected Medicare tax on tips. Include this tax on Form 1040 or
557	1040-SR. See the Form 1040 instructions.
558	C—Taxable cost of group-term life insurance over $50,000 (included in
559	boxes 1, 3 (up to the social security wage base), and 5)
560	D—Elective deferrals to a section 401(k) cash or deferred arrangement.
561	Also includes deferrals under a SIMPLE retirement account that is part
562	of a section 401(k) arrangement.
563	E—Elective deferrals under a section 403(b) salary reduction agreement
564	(continued on back of Copy 2)
565	
566	
567	a Employee’s social security number
568	OMB No. 1545-0029
569	b Employer identification number (EIN)
570	
571	1 Wages, tips, other compensation
572	
573	2 Federal income tax withheld
574	
575	c Employer’s name, address, and ZIP code
576	
577	3 Social security wages
578	
579	4 Social security tax withheld
580	
581	5 Medicare wages and tips
582	
583	6 Medicare tax withheld
584	
585	7 Social security tips
586	
587	8 Allocated tips
588	
589	9
590	
591	10 Dependent care benefits
592	
593	11 Nonqualified plans
594	
595	12a
596	
597	d Control number
598	e Employee’s first name and initial
599	
600	Last name
601	
602	Suff.
603	
604	13
605	
606	Statutory
607	employee
608	
609	14 Other
610	
611	Retirement
612	plan
613	
614	C
615	o
616	d
617	e
618	
619	Third-party
620	sick pay
621	
622	12b
623	C
624	o
625	d
626	e
627	
628	12c
629	C
630	o
631	d
632	e
633	
634	12d
635	C
636	o
637	d
638	e
639	
640	f Employee’s address and ZIP code
641	15 State
642	
643	Form
644	
645	Employer’s state ID number
646	
647	16 State wages, tips, etc. 17 State income tax
648	
649	W-2 Wage and Tax Statement
650	
651	Copy 2—To Be Filed With Employee’s State, City, or Local
652	Income Tax Return
653	
654	2025
655	
656	18 Local wages, tips, etc. 19 Local income tax
657	
658	20 Locality name
659	
660	Department of the Treasury—Internal Revenue Service
661	
662	
663	Instructions for Employee (continued from back of Copy C)
664	Box 12 (continued)
665	
666	F—Elective deferrals under a section 408(k)(6) salary reduction SEP (this
667	includes elective deferrals made to a Roth SEP IRA)
668	G—Elective deferrals and employer contributions (including nonelective
669	deferrals) to a section 457(b) deferred compensation plan
670	H—Elective deferrals to a section 501(c)(18)(D) tax-exempt organization
671	plan. See the Form 1040 instructions for how to deduct.
672	J—Nontaxable sick pay (information only, not included in box 1, 3, or 5)
673	K—20% excise tax on excess golden parachute payments. See the
674	Form 1040 instructions.
675	L—Substantiated employee business expense reimbursements
676	(nontaxable)
677	M—Uncollected social security or RRTA tax on taxable cost of groupterm life insurance over $50,000 (former employees only). See the Form
678	1040 instructions.
679	N—Uncollected Medicare tax on taxable cost of group-term life
680	insurance over $50,000 (former employees only). See the Form 1040
681	instructions.
682	P—Excludable moving expense reimbursements paid directly to a
683	member of the U.S. Armed Forces (not included in box 1, 3, or 5)
684	Q—Nontaxable combat pay. See the Form 1040 instructions for details
685	on reporting this amount.
686	R—Employer contributions to your Archer MSA. Report on Form 8853.
687	S—Employee salary reduction contributions under a section 408(p)
688	SIMPLE plan (this includes salary reduction contributions made to a
689	Roth SIMPLE IRA)
690	T—Adoption benefits (not included in box 1). Complete Form 8839 to
691	figure any taxable and nontaxable amounts.
692	V—Income from exercise of nonstatutory stock option(s) (included in
693	boxes 1, 3 (up to the social security wage base), and 5). See Pub. 525
694	for reporting requirements.
695	W—Employer contributions (including amounts the employee elected to
696	contribute using a section 125 (cafeteria) plan) to your health savings
697	account. Report on Form 8889.
698	
699	Y—Deferrals under a section 409A nonqualified deferred compensation
700	plan
701	Z—Income under a nonqualified deferred compensation plan that fails
702	to satisfy section 409A. This amount is also included in box 1. It is
703	subject to an additional 20% tax plus interest. See the Form 1040
704	instructions.
705	AA—Designated Roth contributions under a section 401(k) plan
706	BB—Designated Roth contributions under a section 403(b) plan
707	DD—Cost of employer-sponsored health coverage. The amount
708	reported with code DD is not taxable.
709	EE—Designated Roth contributions under a governmental section
710	457(b) plan. This amount does not apply to contributions under a taxexempt organization section 457(b) plan.
711	FF—Permitted benefits under a qualified small employer health
712	reimbursement arrangement
713	GG—Income from qualified equity grants under section 83(i)
714	HH—Aggregate deferrals under section 83(i) elections as of the close of
715	the calendar year
716	II—Medicaid waiver payments excluded from gross income under
717	Notice 2014-7
718	Box 13. If the “Retirement plan” box is checked, special limits may
719	apply to the amount of traditional IRA contributions you may deduct.
720	See Pub. 590-A.
721	Box 14. Employers may use this box to report information such as state
722	disability insurance taxes withheld, union dues, uniform payments,
723	health insurance premiums deducted, nontaxable income, educational
724	assistance payments, or a member of the clergy’s parsonage allowance
725	and utilities. Railroad employers use this box to report railroad
726	retirement (RRTA) compensation, Tier 1 tax, Tier 2 tax, Medicare tax,
727	and Additional Medicare Tax. Include tips reported by the employee to
728	the employer in railroad retirement (RRTA) compensation.
729	Note: Keep Copy C of Form W-2 for at least 3 years after the due date
730	for filing your income tax return. However, to help protect your social
731	security benefits, keep Copy C until you begin receiving social security
732	benefits, just in case there is a question about your work record and/or
733	earnings in a particular year.
734	
735	
736	VOID
737	
738	a Employee’s social security number
739	OMB No. 1545-0029
740	
741	b Employer identification number (EIN)
742	
743	1 Wages, tips, other compensation
744	
745	2 Federal income tax withheld
746	
747	c Employer’s name, address, and ZIP code
748	
749	3 Social security wages
750	
751	4 Social security tax withheld
752	
753	5 Medicare wages and tips
754	
755	6 Medicare tax withheld
756	
757	7 Social security tips
758	
759	8 Allocated tips
760	
761	9
762	
763	10 Dependent care benefits
764	
765	11 Nonqualified plans
766	
767	12a See instructions for box 12
768	
769	d Control number
770	e Employee’s first name and initial
771	
772	Last name
773	
774	Suff.
775	
776	13
777	
778	Statutory
779	employee
780	
781	14 Other
782	
783	Retirement
784	plan
785	
786	C
787	o
788	d
789	e
790	
791	Third-party
792	sick pay
793	
794	12b
795	C
796	o
797	d
798	e
799	
800	12c
801	C
802	o
803	d
804	e
805	
806	12d
807	C
808	o
809	d
810	e
811	
812	f Employee’s address and ZIP code
813	15 State
814	
815	Form
816	
817	Employer’s state ID number
818	
819	16 State wages, tips, etc. 17 State income tax
820	
821	W-2 Wage and Tax Statement
822	
823	Copy D—For Employer
824	
825	2025
826	
827	18 Local wages, tips, etc. 19 Local income tax
828	
829	20 Locality name
830	
831	Department of the Treasury—Internal Revenue Service
832	For Privacy Act and Paperwork Reduction
833	Act Notice, see separate instructions.
834	
835	
836	Employers, Please Note—
837	Specific information needed to complete Form W-2 is available
838	in a separate booklet titled the 2025 General Instructions for
839	Forms W-2 and W-3. You can order these instructions and
840	additional forms at www.irs.gov/OrderForms.
841	Caution: Do not send the SSA any Forms W-2 and W-3 that you
842	have printed from IRS.gov. The SSA is unable to process these
843	forms. Instead, you can create and submit them online. See
844	E-filing, later.
845	Due dates. By February 2, 2026, furnish Copies B, C, and 2 to
846	each person who was your employee during 2025. Mail or
847	electronically file Copy A of Form(s) W-2 and W-3 with the SSA
848	by February 2, 2026. See the separate instructions.
849	Need help? If you have questions about reporting on Form W-2,
850	call the Technical Services Operation (TSO) toll free at
851	866-455-7438 or 304-263-8700 (not toll free). Deaf or hard-of-
852	
853	hearing customers may call any of our toll-free numbers using
854	their choice of relay service.
855	E-filing. If you file 10 or more information returns, you must file
856	electronically. See Regulations section 301.6011-2 for more
857	information. Even if you aren’t required to file electronically,
858	doing so can save you time and effort. Employers may use the
859	SSA’s W-2 Online service to create, save, print, and
860	electronically submit up to 50 Form(s) W-2 at a time. When you
861	e-file with the SSA, no separate Form W-3 filing is required. An
862	electronic Form W-3 will be created for you by the W-2 Online
863	service. For information, visit the SSA’s Employer W-2 Filing
864	Instructions & Information website at www.SSA.gov/employer.
865	Future developments. For the latest information about
866	developments affecting Form W-2 and its instructions, such as
867	legislation enacted after we release them, go to
868	www.irs.gov/FormW2.
869	
870	
