line_number	text
47	Those expenses included healthcare and retirement plans for employees that work roles with limited durations and minimal training.
48	
49	This especially affected the cycle of minimum wage workers across all 40 locations of the franchise.
50	
51	He claimed that faster turnover rates at the company allowed managers to test different approaches and experiment with untested technologies on paying and unknowing customers without the risk of slowing down operations or unionizing within the company. These claims were substantiated after he accidentally delivered, distributed, and opened physical paychecks with his co-workers.
52	
53	It revealed a pay gap between new hires and old hires, with new hires being paid more than the old hires.
54	
55	On June 30th 2022, Carlos fired him the first day he moved into his apartment he had told his coworkers about months prior. Carlos’ final words being, “You should go back to Meta.”
56	Reducing another set of long term expenses for the company, Carlos was promoted from General Manager to IT Deployment Technician shortly after his departure.
57	
58	Attempting to move his items back into his parent’s house while failing to convince them of cancelling the lease, he applied to any job he could while facing claims of squatting in the house. Bargaining with his mother to stay with her parents who were visiting from Mexico for the holidays, he was allowed to stay on the condition that he finds another place to stay before his grandparents return.
59	
60	His apartment unit was left empty, without a tenant to break the lease.
61	
62	On July 14th, 2022, he was offered his first 1099 contract for a startup developing AR cloud software called Enklu. He claims that if he had known of the requisitions the company implemented for their employees, he would’ve used his right to void the contract along with his NDAs.
63	
64	Initially he thought he would’ve been fired by Nick Wallingford, his new general manager, after Nick confronts him about side-hugging a sobbing coworker that is later revealed to be Nick’s girlfriend.
65	
66	“I know Ray. I can put you in a lot of places. I can also defer you from them. Remember that Maile is my girlfriend and there shouldn’t be any issues. 
67	Got it?”
68	
69	Nick was great at consulting.
70	
71	Unfortunately, it was done for him by Ray Kallmeyer, the CEO himself, before the contract expired.
72	
73	After being told, “Stop being a pussy! Stop being a pussy! You need to speak louder!” by another clearly upset coworker, he was informed by Ray that it’s not okay to be upsetting the team at such a volume, and to prepare his things to leave.
74	
75	Ray’s final words of advice behind the closed doors of The San Francisco’s Palace of Fine Arts being,
76	
77	 “College is just a place where teenagers use their parents' money to go on vacation after high school. I was flipping pizzas when I was your age and learned a lot through watching YouTube videos and Googling everything. I’d recommend you do the same.”
78	 
79	Throwing that recommendation out the window had him immediately enrolling in a spring semester at Laney College in pursuit of a degree in Business Administration and courses in Artificial Intelligence.
80	
81	It wasn’t long until he was later on-boarded by another VR startup in Ghirardelli Square called Gameday VR, a movie theater concept with a business owner as present and assuring as the one before, Andrew Won. Meeting at Gameday’s Berkeley location for an interview, Andrew introduced him to a former developer from The Void that assisted Gameday VR to replicate and install a virtual reality stage that was first seen at The Void.
82	
83	Asking the former developer about a possible reopening of The Void, the developer insisted that, “The Void was in too much debt with its investors to ever reopen again.”
84	He asked the developer, “You’re sure of this?”
85	
86	The developer replied, “Trust me, they’re never coming back. I wouldn’t worry about it.”
87	
88	His first official day there, Andrew mentioned having met his uncle, Felipe Tellitud, during their time working for a package delivery company called Golden State Overnight, the first job listed on his resume. Andrew asked if he still had any contact with his uncle Felipe or any family at all, to which he answered, “None.”
89	
90	That same day, he was reunited with an old coworker from Sandbox VR. A tall kid who spoke French while preferring to be called Max over his longer name.
91	
92	They both finally had another chance to work at a startup with more opportunities than most.
93	
94	Max was let go within the same hour they reunited.
95	
96	Max’s first day was only a few days before his.
97	
98	A few days into working at Gameday VR, he was reached out by an individual named John Iverson.
99	
100	He first met John over the phone after applying to a VR Arcade Owner position on Indeed that was described to be ‘specifically looking for a candidate that is interested in owning and operating a location.’ for a franchise called VR Arcade USA.
101	
102	John offered to sell him the franchise at $25,000 in a proposal packet that John had prepared for him. The packet included a listing titled ‘9. Startup Expenses’ which included:
103	
104	A $20,000 franchise fee paid in cash or via money order.
105	
106	A $5,000 price tag for “Hardware.”
107	
108	A TBD price for leasing and insurance.
109	
110	In the same packet, a listing for ‘6. Hardware’, was left empty.
111	
112	He declined the proposal and passed on John’s information and the packet to Ray Kallmeyer.
113	
114	John never heard from him again.
115	
116	A month later, Andrew took him home in an empty semi-truck after a day of unloading authentic Russian space equipment into Gameday VR’s Beach Street location. On the way there, Andrew would gleam at the fact that he also knew Ray, Enklu‘s CEO, while Andrew described also having gone to school with Ray together, which only bolstered more of his concerns regarding the standards and precedents set for CEOs that operate within San Francisco’s VR industry, as well as its reinforcement on regulatory capture within the United States’ tech industry.
117	
118	It wasn’t too long until a review was posted online by a journalist from SF Gate named Grant Marek, deferring its shareholders from moving Gameday VR into Ghirardelli Plaza with a headline titled, “I went to SF’s new virtual Yosemite. It was a dump.”
119	
120	He claims that in hindsight, he would’ve definitely voided that first contract at Enklu.
121	
122	It would’ve kept Max at that theater.
123	
124	On May 23rd, he made his way to the SF Public Library to finish homework in the science fiction section in homage to where Ross William Ulbrict was arrested. There he noticed a group of individuals setting up tables and a podium for a public speech. He also noticed one bystander waiting patiently; a person with a bag, black jacket, burgundy pants, and a pair of shorts with a bear paw print.
125	
126	Leaving the library, he noticed a crowd gathered at the UN Plaza to hear a speech from a woman’s voice. Her speech held weight and conviction. However, she was only reciprocated with demands of accountability.
127	
128	Entering the center plaza, signatured vulgarities revealed that the woman’s voice was London Breed.
129	
130	Another person then stepped into his view from the outer plaza, shouting at the mayor. It was the same bystander that first arrived at the plaza before anyone else. Catching their breath, they reached into their bag and tossed out an orange brick.
131	
132	The draw was so quick, he claims that it almost looked like it, “Took off from the bag.”
133	
134	At the speed of realization, the crowd saw an orange blur heading towards the podium. Rather than hitting the mayor, the brick instead lands onto a nearby flag bearer.
135	
136	"Board of Supervisors President Aaron Peskin quickly moved the meeting indoors and later released a statement claiming, ""If we can't guarantee everyone's safety when the Mayor and her security team are present - we have lost control of our public realm. And that is our shared mission: to regain control of all of our public spaces, so that they are safe and clean for everyone always. We simply can't defend this status quo and we must continue to demand change."""
137	
138	Peskin also stated in a that he had considered the plaza the “most fitting” spot because of it becoming a hotspot for those openly abusing and buying substances in the area.
139	A little later, Supervisor Preston provides a statement to ABC7 News as a means to announce a pilot program from the Department of Emergency Management.
140	
141	Researching for more details on the pilot program, he finds an excerpt regarding another member of SF’s Board of Supervisors in an article from KRON4 discussing a proposal that would allow law enforcement agencies to access public CCTV cameras in real-time and without a warrant.
142	
143	“Supervisor Ahsha Safai says he’s all for additional measures but says the Mayor is giving the Chief of Police too much leeway and not giving the board of supervisors enough oversight.”
144	
145	Weeks later, he finally began the spring semester at Laney College and accidentally began working on his first IP called, ‘veganwater.org’, a college homework assignment and practical joke that was unfortunately contacted on LinkedIn by a representative from Tetra Pak after creating a page for its domain.
146	
147	The representative did not receive a serious reply.
148	
149	He was later blocked by the representative.
150	
151	However, he faced many claims from his parents and sister that he was never working and wasn’t attending school at all. Convinced that he was photoshopping his class schedule and student ID to avoid paying rent to his parents, his father asked his brother Miguel to contact Tiny Grey-Garcia, the president of a non-profit organization called Poor Magazine, to personally verify them herself. Confirming their authenticity, he was able to continue studying at home while attempting to transfer to UC Berkeley.
152	
153	On a Sunday evening in June, he found himself stuck on a BART station platform. The coliseum station was temporarily shut down as a result of a police stand-off that resulted in officers deploying SWAT vehicles, helicopters, K-9 units, gas canisters, and police drones on a suspect that wouldn’t exit his car.
154	
155	Noticeable software and hardware equipment included Lenco Bearcats, Axon Body Cameras, VisionTek Pro Software, VisionTek Frontline Software, and helicopters equipped with DRT boxes.
156	
157	Filming the ordeal, he managed to capture footage of officers firing gas onto themselves after the canister bounced off the target's vehicle and back into their direction. Shortly after, a loudspeaker from the officers tells everyone on the platform to exit the station immediately.
158	
159	Repositioning to a fence behind the station, he continues to film a drone that was not previously deployed. The drone maintained a stationary position over the suspect’s windshield while providing time for officers to reassess their approach.
160	
161	The officers resorted to using K-9 units as a final means to remove the suspect from the vehicle.
162	
163	Finding a nearby cameraman from NBC Bay Area that was too far from the scene, he offers the footage to the cameraman in exchange for an interview. 
164	
165	His footage was later broadcasted and credited the following Wednesday, including a brief excerpt that was pieced from the cameraman’s interview.
166	
167	Then in mid-August, he was told by his mother to move out on August 30th, 2024 after she realized he had taught his brother how to write his own income statements and to update his debits and credits in order to account for earnings he made while performing mariachi shows at his parents church.
168	
169	“You have to move out because you’re poisoning our son’s brain. You have until the end of the month to find somewhere else to live.”
170	
171	As a result of calling his parents’ bishop from The Church of Jesus Christ of Latter-day Saints (Mormons), and scheduling a family meeting that upcoming Sunday, his father threw his items into the street weeks before the start of his fall semester.
172	
173	After which he began frequently visiting the LDS church’s Oakland 6th Ward as their bishop offered to buy him groceries while they waited for his parents to return the bishop's requests to meet together and sign his FAFSA application. 
174	
175	Visits to the bishop's office were made a lot more frequently after spotting a framed image of Miguel in an LDS youth group during the 90s.
176	
177	His parents never returned his nor the bishop's calls.
178	
179	Tiny insisted that all he needed to do was to sign a contract that had him working, taking classes, and living there indefinitely for two years as part of a program if he wanted to move in with the rest of the organization, who were more than understanding of the situation with his relatives.
180	
181	He insisted that with enough time, he’d find a job and get a pell grant at the community college that can cover the overdue rent and possibly get a car just in case he’s evicted. He also told them not to worry if someone else moves into the space they’re offering, as he claimed that it's better suited for other families who need it instead of just more of his uncle’s relatives.
182	
183	All that he really needed was someone to sign a dependency override form after his parents refused to provide their tax information for his FAFSA registration, preventing him from being able to enroll into future classes.
184	
185	After receiving Tiny’s signature and finding work designing a website for a former Desert Storm operative turned Wiccan named Angel Heart, he eventually found his way back to Laney College in time for their debut Artificial Intelligence and Machine Learning courses for the fall semester.
186	
187	In September of 2023, he used a school-issued Chromebook to run Linux programs needed to complete his AI homework, although his AI professor strongly advised against it. He then posted a README file to his student GitHub titled, “Linux-on-ChromeOS” after his computer science professor recommended that he write a manual for other students using chromebooks at Berkeley City College.
188	
189	Additional READMEs included “Nostalgia-on-ChromeOS” and “Contingency-on-ChromeOS” which provided instructions on how to download video games, network monitoring tools, and remote access systems on a school computer.
190	
191	It later helped him in locating DeepLearning.AI’s CEO, Andrew Ng, during a livestream hosted at UC Berkeley’s Alumni House after his professor sent an invite to the class, without a place to meet.
192	
193	A semester later, The Peralta Community College District stopped issuing student Chromebooks for permanent or at-home use.
194	
195	That same September is when he failed an interview for a treasurer position within the Associated Students of Laney College after consulting with former members of DeAuth Network and The 4337 Mafia during a conference within the International Technical University in San Jose. The initial invite was offered by two former members of DeAuth Network, Howard Lee and Kai Chen.
196	
197	After successfully joining ASLC 2023-24 as a student senator, he climbed his way to student treasurer and eventually interviewed for student vice president after the removal of student body president, Camila Yurivilca.
198	
199	It was during his time as a student senator that he began to develop a proof of concept for a financial deficit recovery system developed in-house by the students and staff of the Peralta Community College District called, “The Peralta Project”, as well as regularly attending zoom meetings for an unpaid content and copywriting role for a chinese crypto startup called Trade Wizards. This role was offered by the same former members of DeAuth Network.
200	
201	Howard would regularly encourage him to pursue the role as a means to avoid what he would call “bullshit work” at Laney College.
202	
203	A semester later, he exited Trade Wizards and ceased all contact with Howard and Kai.
204	
205	His proof of concept aimed to turn the Peralta Community College District's “2%” budgetary issue of September 2023 into student homework assignments, exam questions, and tutoring exercises for Laney College's artificial intelligence and business administration courses.
206	
207	His goal was to build a system that would allow students to analyze, identify, and fix the Peralta Community College District’s budgetary issues while recovering equity in real-time with every successful student project.
208	
209	Then on October 21st, he’s introduced to Holly Elmore, president of Pause AI’s US chapter, during their first US-based protest held at Fisherman’s Wharf after he had found a flier at UC Berkeley while he was with an AI classmate from Laney College, a former US Navy sailor. 
210	
211	After successfully re-interviewing and joining ASLC as a student treasurer for both ASLC and the LatinX club, his ASLC colleague, a member of Laney College’s chapter of the Poor People’s Campaign, offered him the chance to write about his situation in an article for The People’s Tribune.
212	
213	His initial draft included the names of various tech companies within the San Francisco VR market as a means to corroborate claims of corporate espionage and regulatory capture he described in the article.
214	
215	He was then asked by his colleague to remove the names and a statement claiming, “Regulatory capture in the United States”, before a final review from The Poor People’s Campaign as it was described by his colleague as, “Having nothing to do with poor people.”
216	
217	The article was published and the original draft was removed from his personal Google Docs account.
218	
219	Then on January 4th, a midnight operation had officers arresting homeless individuals and clearing encampments in People’s Park. This was done after UC Berkeley made the decision to clear the grounds before the California Supreme Court’s approval to begin constructing student housing on the property.
220	
221	The night of January 5th, many thousands gathered at the intersection of Telegraph Avenue and Haste Street. There he reunited with those he met while attending Laney College and working with Poor Magazine, as well as meeting a Telemundo reporter who offered him a second interview after another Telemundo reporter declined his statement claiming that they were, “Only looking for the controversy.”
222	
223	Sending footage to Poor Magazine, People’s Park was memorialized onto a flash drive.
224	
225	Later in February, he interviewed with The Oaklandside to mention more opportunities Laney College provided him following an invitation from Holly Elmore to attend Pause AI’s second US-based protest hosted outside of OpenAI’s headquarters.
226	
227	Shortly after, he declined a job offer from the computer science lab as a means to disassociate from his tech experience and strongly insisted on finding work in the Laney College Business Office.
228	
229	The Peralta Community College District did not move forward with any other job applications that were submitted by him during his time at Laney College.
230	
231	This included roles in the Laney College Business Office that were referred to him by a student faculty member and former associate to members of DeAuth Network.
232	
233	Instead, he was offered $50 under the table by a college administrator to load and offload music equipment for her band called, “The Groove Objective.”
234	
235	After two gigs, he asks her for help in finding an official job from the college district.
236	
237	“You’re young, why do you wanna work so hard?” is what the administrator elaborated to him.
238	
239	Despite constant advice not to, he used his pell grant to purchase an unregistered and uninsured project car without owning a drivers license.
240	
241	Evicted on his birthday, he had officers from the Alameda County Sheriff's Office cooperate in assisting to carry his belongings from the apartment and into the vehicle. He later cut ties with anyone who ever supported him while attending Laney College.
242	
243	The car was stranded in Monterey’s Carmel Plaza and towed to Javier’s Auto Services as a result of a blown coolant line, warped gasket, fallen exhaust, missing battery tray, and an exposed relay after a failed route to the DeadCenter Film Festival in Oklahoma. After a two-week standby in Carmel for support, and an impound fee covered by his uncle Miguel, he was successfully transported to the festival in a van purchased and driven by an indie film director and another indie film producer he met at Poor Magazine while making a film based on the play, “Crushing Wheelchairs.” written by Tiny and Miguel.
244	
245	Returning to Carmel from Oklahoma, a AAA agent was dispatched by a church pastor and former US Army soldier from the Monterey United Methodist Church after being transported from Javier Auto Services. The car was finally handed off to a mechanic and former US Marine that continues to reside within the neighborhoods of Eastmont.
246	
247	Recommended to apply for a barista position by an employee he would ask for leftover food from at a Starbucks on Lake Park Avenue, he emptied the vehicle and donated all of his clothing to Poor Magazine and redistributed all of his materials across Laney College. 
248	
249	He later began to donate plasma at an Octapharma Plasma clinic in Eastmont as a means to allocate funds for food and laundry as he waited for Starbucks to move forward with his application.
250	
251	Unfit to donate as his weight dropped and blood samples continued to lower in protein, he resorted to registering for focus groups and research studies as a means to find immediate employment.
252	
253	Visiting the LDS church’s Oakland 6th Ward, he later met with a stake president and volleyball coach for the College of Saint Mary that provided him with a sleeping bag for nights he’d spend in the street while offering some nights to stay over if the place was vacant.
254	
255	With a span of multilingual jokes during an improvised stand-up routine on the sidewalk, he received $100 in cash from a fellow he met in a bar on Grand Avenue called The Alley, to where he later drove him back to an enclosure he slept in at Lake Merritt, asking him to use the money on whatever he felt he might need.
256	
257	He later loses the cash on a BART train getting off from MacArthur Station on his way to purchase an electric guitar from Oakland Guitars. Desperately explaining his situation to Johnny Morales, owner of Oakland Guitars, Johnny lended him an all black Squire Stratocaster.
258	
259	Johnny then refers him to resources and work provided by non-profit organizations such as Oakland Punks With Lunch and Rogers & Rosewater, while offering items from the shop for him to have.
260	
261	Days later in the early morning, the Stratocaster was stolen as he slept on a park bench at Laney College.
262	
263	He later traded in an acoustic Aria guitar that he found on Jackson Street for a cherry red Epiphone SG. After trading in the Epiphone for an Ibanez miKro, he began to develop a tour for an IP titled, “Homeless Propaganda”, a response to those removed from San Francisco City's streets upon XiXing Ping's arrival and for those removed from People's Park following UC Berkeley's decision to develop student housing.
264	
265	The name “Homeless Propaganda” was specifically used as a means to identify parsing technologies that detect, regulate, and censor certain keywords, phrases, and usernames across domains, search engines, social media platforms, and VR spaces.
266	
267	After recording an unreleased EP within the music rooms of Laney College without having registered for a music class, Homeless Propaganda performed across four open-mics in a four-day span; Melo Melo Kava Bar, The Starry Plough, Lumen Labs and Dezi’s Lounge hosted by Dope Era.
268	
269	Leaving Dezi’s Lounge, he’s later introduced to record producer Lawrence Clark Jr. (aka Pimp Style Da Producer.) by an artist that goes by the name ‘Spartacus Life’, a resident of the Wood Street Commons, an extended outfit to Poor Magazine.
270	
271	Homeless Propaganda held their final performance a week later within The Starry Plough, closing the song with the lyrics, “F--- the CCP.” following an electric guitar solo.
272	
273	Shortly after participating in a TMS-EEG research experiment conducted by Stanford Medical Research, he received a job offer and an orientation date from Starbucks. 
274	
275	In between shifts at Starbucks, he began to download all NDA protected materials, correspondences, and contacts he received within the VR industry onto his flash drive as a means to collect documents that corroborate claims of corporate espionage and regulatory capture within 4IR-dependent infrastructures.
276	
277	This was done to begin developing a contingent asset and legal framework that can track, analyze, monitor, and mitigate precedents set by U.S. CEOs and U.S. elected officials collaborating in the early-stages of development for new critical infrastructures within the US tech, medical, financial, and education industry.
278	
279	During this time, Meta Research later offered him to participate in a study with Appen Inc that would allow Meta researchers to train universal codec body models for virtual reality.
280	
281	Walking into Facebook’s FRE 6422 lobby in Fremont, he was joined by two others who were also participating in the study. 
282	
283	Before entering the laboratory, the researchers ask if anyone is based in Ohio or Colorado, as they described Meta’s forms of data collection as, “Illegal in those states”.
284	
285	Verifying his address, he was then asked to undress in a changing booth and to wear a robe before being escorted into a room with a plaque labeled “Avataras,” next to the door. 
286	
287	Across from it was another room that was labeled, “We Are Every Woman.”
288	
289	There were no further descriptions or subtitles written for the plaques.
290	
291	Inside the ‘Avataras’ room was a proprietary 3D-scanning dome that contained a teleprompter displaying words and images to act out as the dome scans a subject’s movements and epidermic topography.
292	
293	For a final task, he was asked to enter the dome while only wearing his boxer briefs and asked to act out the following phrase; 
294	
295	Chicken.
296	
297	Informed by the researcher that there is no specific action for the word, he acted as a chicken eating a bucket of chicken as a reference to the fictional allegations of animal cruelty made against Mark Zuckerberg’s former colleague, Eduardo Saverin, in the 2010 movie The Social Network.
298	
299	A few days later, he was paid with a virtual gift card.
300	
301	Then on November 21st, 2024, one month after his onboarding and training, Starbucks was met with a ransomware attack that rendered their payment and scheduling softwares inoperable for the first time in company history. 
302	
303	He was let go a week later as a result of repeated ‘no-call no-shows’ and tardiness to work.
304	
305	Using previous methods that were implented to find Andrew Ng, he locates an employee from Niantic during their 3D scan in Pier 39.
306	
307	There, he meets Oliver Johnston, who offers him a temporary contract from Adecco to work for Niantic.
308	
